,Trial,Size,Comparisons,Swaps,Insert duration
0,0.0,100.0,99.0,0.0,0.0013318061828613281
1,0.0,200.0,199.0,0.0,0.0014791488647460938
2,0.0,300.0,299.0,0.0,0.002864837646484375
3,0.0,400.0,399.0,0.0,0.005980968475341797
4,0.0,500.0,499.0,0.0,0.004757881164550781
5,0.0,600.0,599.0,0.0,0.005779266357421875
6,0.0,700.0,699.0,0.0,0.004662036895751953
7,0.0,800.0,799.0,0.0,0.007494926452636719
8,0.0,900.0,899.0,0.0,0.0071561336517333984
9,0.0,1000.0,999.0,0.0,0.008614778518676758
10,0.0,1100.0,1099.0,0.0,0.00933980941772461
11,0.0,1200.0,1199.0,0.0,0.007965087890625
12,0.0,1300.0,1299.0,0.0,0.010924100875854492
13,0.0,1400.0,1399.0,0.0,0.013808727264404297
14,0.0,1500.0,1499.0,0.0,0.01969003677368164
15,0.0,1600.0,1599.0,0.0,0.01524496078491211
16,0.0,1700.0,1699.0,0.0,0.0159759521484375
17,0.0,1800.0,1799.0,0.0,0.016885042190551758
18,0.0,1900.0,1899.0,0.0,0.017696857452392578
19,0.0,2000.0,1999.0,0.0,0.030983924865722656
20,0.0,2100.0,2099.0,0.0,0.04437899589538574
21,0.0,2200.0,2199.0,0.0,0.04227805137634277
22,0.0,2300.0,2299.0,0.0,0.020326852798461914
23,0.0,2400.0,2399.0,0.0,0.02383279800415039
24,0.0,2500.0,2499.0,0.0,0.02192997932434082
25,0.0,2600.0,2599.0,0.0,0.02472209930419922
26,0.0,2700.0,2699.0,0.0,0.026236772537231445
27,0.0,2800.0,2799.0,0.0,0.026587724685668945
28,0.0,2900.0,2899.0,0.0,0.03423786163330078
29,0.0,3000.0,2999.0,0.0,0.04633069038391113
30,0.0,3100.0,3099.0,0.0,0.027484893798828125
31,0.0,3200.0,3199.0,0.0,0.027747154235839844
32,0.0,3300.0,3299.0,0.0,0.026449918746948242
33,0.0,3400.0,3399.0,0.0,0.02656388282775879
34,0.0,3500.0,3499.0,0.0,0.029762983322143555
35,0.0,3600.0,3599.0,0.0,0.03384995460510254
36,0.0,3700.0,3699.0,0.0,0.031222820281982422
37,0.0,3800.0,3799.0,0.0,0.039031982421875
38,0.0,3900.0,3899.0,0.0,0.0377500057220459
39,0.0,4000.0,3999.0,0.0,0.04509902000427246
40,0.0,4100.0,4099.0,0.0,0.07169198989868164
41,0.0,4200.0,4199.0,0.0,0.05429816246032715
42,0.0,4300.0,4299.0,0.0,0.04801511764526367
43,0.0,4400.0,4399.0,0.0,0.05082893371582031
44,0.0,4500.0,4499.0,0.0,0.04069185256958008
45,0.0,4600.0,4599.0,0.0,0.039658546447753906
46,0.0,4700.0,4699.0,0.0,0.04462790489196777
47,0.0,4800.0,4799.0,0.0,0.055567026138305664
48,0.0,4900.0,4899.0,0.0,0.04510498046875
49,0.0,5000.0,4999.0,0.0,0.05840897560119629
50,0.0,5100.0,5099.0,0.0,0.05060410499572754
51,0.0,5200.0,5199.0,0.0,0.045623064041137695
52,0.0,5300.0,5299.0,0.0,0.1518871784210205
53,0.0,5400.0,5399.0,0.0,0.05221199989318848
54,0.0,5500.0,5499.0,0.0,0.062108755111694336
55,0.0,5600.0,5599.0,0.0,0.14341497421264648
56,0.0,5700.0,5699.0,0.0,0.06256294250488281
57,0.0,5800.0,5799.0,0.0,0.05240607261657715
58,0.0,5900.0,5899.0,0.0,0.056227684020996094
59,0.0,6000.0,5999.0,0.0,0.1499190330505371
60,0.0,6100.0,6099.0,0.0,0.1522841453552246
61,0.0,6200.0,6199.0,0.0,0.24635791778564453
62,0.0,6300.0,6299.0,0.0,0.204315185546875
63,0.0,6400.0,6399.0,0.0,0.20374083518981934
64,0.0,6500.0,6499.0,0.0,0.155562162399292
65,0.0,6600.0,6599.0,0.0,0.15502691268920898
66,0.0,6700.0,6699.0,0.0,0.1956629753112793
67,0.0,6800.0,6799.0,0.0,0.20429015159606934
68,0.0,6900.0,6899.0,0.0,0.19081807136535645
69,0.0,7000.0,6999.0,0.0,0.16040897369384766
70,0.0,7100.0,7099.0,0.0,0.18997979164123535
71,0.0,7200.0,7199.0,0.0,0.20495271682739258
72,0.0,7300.0,7299.0,0.0,0.1963670253753662
73,0.0,7400.0,7399.0,0.0,0.15015387535095215
74,0.0,7500.0,7499.0,0.0,0.15978097915649414
75,0.0,7600.0,7599.0,0.0,0.19144105911254883
76,0.0,7700.0,7699.0,0.0,0.23764395713806152
77,0.0,7800.0,7799.0,0.0,0.1972639560699463
78,0.0,7900.0,7899.0,0.0,0.20068788528442383
79,0.0,8000.0,7999.0,0.0,0.21022701263427734
80,0.0,8100.0,8099.0,0.0,0.15926003456115723
81,0.0,8200.0,8199.0,0.0,0.19505882263183594
82,0.0,8300.0,8299.0,0.0,0.1975691318511963
83,0.0,8400.0,8399.0,0.0,0.196746826171875
84,0.0,8500.0,8499.0,0.0,0.20453572273254395
85,0.0,8600.0,8599.0,0.0,0.23884105682373047
86,0.0,8700.0,8699.0,0.0,0.19337105751037598
87,0.0,8800.0,8799.0,0.0,0.1970052719116211
88,0.0,8900.0,8899.0,0.0,0.19836020469665527
89,0.0,9000.0,8999.0,0.0,0.19646716117858887
90,0.0,9100.0,9099.0,0.0,0.19497203826904297
91,0.0,9200.0,9199.0,0.0,0.19852685928344727
92,0.0,9300.0,9299.0,0.0,0.16365289688110352
93,0.0,9400.0,9399.0,0.0,0.19428706169128418
94,0.0,9500.0,9499.0,0.0,0.20360302925109863
95,0.0,9600.0,9599.0,0.0,0.19916486740112305
96,0.0,9700.0,9699.0,0.0,0.23720693588256836
97,0.0,9800.0,9799.0,0.0,0.2011420726776123
98,0.0,9900.0,9899.0,0.0,0.2342061996459961
99,0.0,10000.0,9999.0,0.0,0.19672608375549316
100,1.0,100.0,99.0,0.0,0.0005371570587158203
101,1.0,200.0,199.0,0.0,0.0012099742889404297
102,1.0,300.0,299.0,0.0,0.0021779537200927734
103,1.0,400.0,399.0,0.0,0.0028388500213623047
104,1.0,500.0,499.0,0.0,0.003802776336669922
105,1.0,600.0,599.0,0.0,0.005159139633178711
106,1.0,700.0,699.0,0.0,0.005395174026489258
107,1.0,800.0,799.0,0.0,0.0058269500732421875
108,1.0,900.0,899.0,0.0,0.03620100021362305
109,1.0,1000.0,999.0,0.0,0.008549928665161133
110,1.0,1100.0,1099.0,0.0,0.037240028381347656
111,1.0,1200.0,1199.0,0.0,0.03942704200744629
112,1.0,1300.0,1299.0,0.0,0.010426044464111328
113,1.0,1400.0,1399.0,0.0,0.01166677474975586
114,1.0,1500.0,1499.0,0.0,0.01357412338256836
115,1.0,1600.0,1599.0,0.0,0.044592857360839844
116,1.0,1700.0,1699.0,0.0,0.015433073043823242
117,1.0,1800.0,1799.0,0.0,0.04415416717529297
118,1.0,1900.0,1899.0,0.0,0.04188895225524902
119,1.0,2000.0,1999.0,0.0,0.04372811317443848
120,1.0,2100.0,2099.0,0.0,0.04584622383117676
121,1.0,2200.0,2199.0,0.0,0.04465198516845703
122,1.0,2300.0,2299.0,0.0,0.04740500450134277
123,1.0,2400.0,2399.0,0.0,0.05550980567932129
124,1.0,2500.0,2499.0,0.0,0.08256292343139648
125,1.0,2600.0,2599.0,0.0,0.052953243255615234
126,1.0,2700.0,2699.0,0.0,0.051384925842285156
127,1.0,2800.0,2799.0,0.0,0.05158805847167969
128,1.0,2900.0,2899.0,0.0,0.05175280570983887
129,1.0,3000.0,2999.0,0.0,0.0967569351196289
130,1.0,3100.0,3099.0,0.0,0.09298086166381836
131,1.0,3200.0,3199.0,0.0,0.061105966567993164
132,1.0,3300.0,3299.0,0.0,0.19416117668151855
133,1.0,3400.0,3399.0,0.0,0.09341192245483398
134,1.0,3500.0,3499.0,0.0,0.09261417388916016
135,1.0,3600.0,3599.0,0.0,0.09318280220031738
136,1.0,3700.0,3699.0,0.0,0.1043248176574707
137,1.0,3800.0,3799.0,0.0,0.09608101844787598
138,1.0,3900.0,3899.0,0.0,0.0905449390411377
139,1.0,4000.0,3999.0,0.0,0.0892033576965332
140,1.0,4100.0,4099.0,0.0,0.06300687789916992
141,1.0,4200.0,4199.0,0.0,0.09191393852233887
142,1.0,4300.0,4299.0,0.0,0.09079408645629883
143,1.0,4400.0,4399.0,0.0,0.09288811683654785
144,1.0,4500.0,4499.0,0.0,0.10563778877258301
145,1.0,4600.0,4599.0,0.0,0.0966489315032959
146,1.0,4700.0,4699.0,0.0,0.06472611427307129
147,1.0,4800.0,4799.0,0.0,0.09388494491577148
148,1.0,4900.0,4899.0,0.0,0.10034370422363281
149,1.0,5000.0,4999.0,0.0,0.10268497467041016
150,1.0,5100.0,5099.0,0.0,0.09958100318908691
151,1.0,5200.0,5199.0,0.0,0.10081100463867188
152,1.0,5300.0,5299.0,0.0,0.09766101837158203
153,1.0,5400.0,5399.0,0.0,0.10220003128051758
154,1.0,5500.0,5499.0,0.0,0.10019707679748535
155,1.0,5600.0,5599.0,0.0,0.13921594619750977
156,1.0,5700.0,5699.0,0.0,0.10888290405273438
157,1.0,5800.0,5799.0,0.0,0.13570499420166016
158,1.0,5900.0,5899.0,0.0,0.10205411911010742
159,1.0,6000.0,5999.0,0.0,0.1329820156097412
160,1.0,6100.0,6099.0,0.0,0.10730290412902832
161,1.0,6200.0,6199.0,0.0,0.10643196105957031
162,1.0,6300.0,6299.0,0.0,0.14191889762878418
163,1.0,6400.0,6399.0,0.0,0.10618185997009277
164,1.0,6500.0,6499.0,0.0,0.10621404647827148
165,1.0,6600.0,6599.0,0.0,0.10844635963439941
166,1.0,6700.0,6699.0,0.0,0.11505389213562012
167,1.0,6800.0,6799.0,0.0,0.11131405830383301
168,1.0,6900.0,6899.0,0.0,0.11199069023132324
169,1.0,7000.0,6999.0,0.0,0.1952352523803711
170,1.0,7100.0,7099.0,0.0,0.13980579376220703
171,1.0,7200.0,7199.0,0.0,0.14354801177978516
172,1.0,7300.0,7299.0,0.0,0.14632487297058105
173,1.0,7400.0,7399.0,0.0,0.14883828163146973
174,1.0,7500.0,7499.0,0.0,0.14471793174743652
175,1.0,7600.0,7599.0,0.0,0.14670491218566895
176,1.0,7700.0,7699.0,0.0,0.1497800350189209
177,1.0,7800.0,7799.0,0.0,0.1434648036956787
178,1.0,7900.0,7899.0,0.0,0.14943575859069824
179,1.0,8000.0,7999.0,0.0,0.14785289764404297
180,1.0,8100.0,8099.0,0.0,0.14714598655700684
181,1.0,8200.0,8199.0,0.0,0.11763787269592285
182,1.0,8300.0,8299.0,0.0,0.15021109580993652
183,1.0,8400.0,8399.0,0.0,0.20235276222229004
184,1.0,8500.0,8499.0,0.0,0.11312198638916016
185,1.0,8600.0,8599.0,0.0,0.19536399841308594
186,1.0,8700.0,8699.0,0.0,0.19460797309875488
187,1.0,8800.0,8799.0,0.0,0.23736810684204102
188,1.0,8900.0,8899.0,0.0,0.249237060546875
189,1.0,9000.0,8999.0,0.0,0.15532898902893066
190,1.0,9100.0,9099.0,0.0,0.18300294876098633
191,1.0,9200.0,9199.0,0.0,0.1949300765991211
192,1.0,9300.0,9299.0,0.0,0.16167497634887695
193,1.0,9400.0,9399.0,0.0,0.08155608177185059
194,1.0,9500.0,9499.0,0.0,0.08542108535766602
195,1.0,9600.0,9599.0,0.0,0.08316802978515625
196,1.0,9700.0,9699.0,0.0,0.10112595558166504
197,1.0,9800.0,9799.0,0.0,0.10891604423522949
198,1.0,9900.0,9899.0,0.0,0.10299801826477051
199,1.0,10000.0,9999.0,0.0,0.08005023002624512
200,2.0,100.0,99.0,0.0,0.0004968643188476562
201,2.0,200.0,199.0,0.0,0.0014770030975341797
202,2.0,300.0,299.0,0.0,0.0024437904357910156
203,2.0,400.0,399.0,0.0,0.0025069713592529297
204,2.0,500.0,499.0,0.0,0.0038499832153320312
205,2.0,600.0,599.0,0.0,0.004787921905517578
206,2.0,700.0,699.0,0.0,0.00424504280090332
207,2.0,800.0,799.0,0.0,0.00855112075805664
208,2.0,900.0,899.0,0.0,0.007475852966308594
209,2.0,1000.0,999.0,0.0,0.011174201965332031
210,2.0,1100.0,1099.0,0.0,0.012523889541625977
211,2.0,1200.0,1199.0,0.0,0.009602069854736328
212,2.0,1300.0,1299.0,0.0,0.01003122329711914
213,2.0,1400.0,1399.0,0.0,0.010999917984008789
214,2.0,1500.0,1499.0,0.0,0.015093088150024414
215,2.0,1600.0,1599.0,0.0,0.011394023895263672
216,2.0,1700.0,1699.0,0.0,0.016681909561157227
217,2.0,1800.0,1799.0,0.0,0.010972023010253906
218,2.0,1900.0,1899.0,0.0,0.013005733489990234
219,2.0,2000.0,1999.0,0.0,0.01572418212890625
220,2.0,2100.0,2099.0,0.0,0.017631053924560547
221,2.0,2200.0,2199.0,0.0,0.0209200382232666
222,2.0,2300.0,2299.0,0.0,0.02810215950012207
223,2.0,2400.0,2399.0,0.0,0.020299196243286133
224,2.0,2500.0,2499.0,0.0,0.021461009979248047
225,2.0,2600.0,2599.0,0.0,0.025104999542236328
226,2.0,2700.0,2699.0,0.0,0.026408910751342773
227,2.0,2800.0,2799.0,0.0,0.02732396125793457
228,2.0,2900.0,2899.0,0.0,0.07335901260375977
229,2.0,3000.0,2999.0,0.0,0.03081488609313965
230,2.0,3100.0,3099.0,0.0,0.031157970428466797
231,2.0,3200.0,3199.0,0.0,0.031031131744384766
232,2.0,3300.0,3299.0,0.0,0.03294205665588379
233,2.0,3400.0,3399.0,0.0,0.03567004203796387
234,2.0,3500.0,3499.0,0.0,0.032099008560180664
235,2.0,3600.0,3599.0,0.0,0.03495597839355469
236,2.0,3700.0,3699.0,0.0,0.07419800758361816
237,2.0,3800.0,3799.0,0.0,0.03880906105041504
238,2.0,3900.0,3899.0,0.0,0.04158425331115723
239,2.0,4000.0,3999.0,0.0,0.07045888900756836
240,2.0,4100.0,4099.0,0.0,0.0425872802734375
241,2.0,4200.0,4199.0,0.0,0.038713932037353516
242,2.0,4300.0,4299.0,0.0,0.038990020751953125
243,2.0,4400.0,4399.0,0.0,0.03885388374328613
244,2.0,4500.0,4499.0,0.0,0.032804012298583984
245,2.0,4600.0,4599.0,0.0,0.03865218162536621
246,2.0,4700.0,4699.0,0.0,0.04159188270568848
247,2.0,4800.0,4799.0,0.0,0.1321258544921875
248,2.0,4900.0,4899.0,0.0,0.08661866188049316
249,2.0,5000.0,4999.0,0.0,0.052642822265625
250,2.0,5100.0,5099.0,0.0,0.062283992767333984
251,2.0,5200.0,5199.0,0.0,0.05004692077636719
252,2.0,5300.0,5299.0,0.0,0.05036425590515137
253,2.0,5400.0,5399.0,0.0,0.09130120277404785
254,2.0,5500.0,5499.0,0.0,0.04850506782531738
255,2.0,5600.0,5599.0,0.0,0.04845309257507324
256,2.0,5700.0,5699.0,0.0,0.047067880630493164
257,2.0,5800.0,5799.0,0.0,0.05535101890563965
258,2.0,5900.0,5899.0,0.0,0.0592501163482666
259,2.0,6000.0,5999.0,0.0,0.058589935302734375
260,2.0,6100.0,6099.0,0.0,0.06342601776123047
261,2.0,6200.0,6199.0,0.0,0.05273795127868652
262,2.0,6300.0,6299.0,0.0,0.05483269691467285
263,2.0,6400.0,6399.0,0.0,0.05555295944213867
264,2.0,6500.0,6499.0,0.0,0.05647993087768555
265,2.0,6600.0,6599.0,0.0,0.05124092102050781
266,2.0,6700.0,6699.0,0.0,0.05421781539916992
267,2.0,6800.0,6799.0,0.0,0.05664515495300293
268,2.0,6900.0,6899.0,0.0,0.06457400321960449
269,2.0,7000.0,6999.0,0.0,0.07160806655883789
270,2.0,7100.0,7099.0,0.0,0.053205013275146484
271,2.0,7200.0,7199.0,0.0,0.0655679702758789
272,2.0,7300.0,7299.0,0.0,0.07471895217895508
273,2.0,7400.0,7399.0,0.0,0.060430049896240234
274,2.0,7500.0,7499.0,0.0,0.11966276168823242
275,2.0,7600.0,7599.0,0.0,0.11032891273498535
276,2.0,7700.0,7699.0,0.0,0.07669687271118164
277,2.0,7800.0,7799.0,0.0,0.0773162841796875
278,2.0,7900.0,7899.0,0.0,0.07543706893920898
279,2.0,8000.0,7999.0,0.0,0.07010412216186523
280,2.0,8100.0,8099.0,0.0,0.0712430477142334
281,2.0,8200.0,8199.0,0.0,0.06727004051208496
282,2.0,8300.0,8299.0,0.0,0.06871294975280762
283,2.0,8400.0,8399.0,0.0,0.07178401947021484
284,2.0,8500.0,8499.0,0.0,0.07260632514953613
285,2.0,8600.0,8599.0,0.0,0.08486819267272949
286,2.0,8700.0,8699.0,0.0,0.08669686317443848
287,2.0,8800.0,8799.0,0.0,0.08562207221984863
288,2.0,8900.0,8899.0,0.0,0.06796908378601074
289,2.0,9000.0,8999.0,0.0,0.0882101058959961
290,2.0,9100.0,9099.0,0.0,0.08152413368225098
291,2.0,9200.0,9199.0,0.0,0.08777332305908203
292,2.0,9300.0,9299.0,0.0,0.0894310474395752
293,2.0,9400.0,9399.0,0.0,0.1122751235961914
294,2.0,9500.0,9499.0,0.0,0.07308268547058105
295,2.0,9600.0,9599.0,0.0,0.07319283485412598
296,2.0,9700.0,9699.0,0.0,0.08279609680175781
297,2.0,9800.0,9799.0,0.0,0.08803725242614746
298,2.0,9900.0,9899.0,0.0,0.0868217945098877
299,2.0,10000.0,9999.0,0.0,0.07608723640441895
300,3.0,100.0,99.0,0.0,0.0006678104400634766
301,3.0,200.0,199.0,0.0,0.0014760494232177734
302,3.0,300.0,299.0,0.0,0.002245187759399414
303,3.0,400.0,399.0,0.0,0.0036470890045166016
304,3.0,500.0,499.0,0.0,0.004678010940551758
305,3.0,600.0,599.0,0.0,0.0030739307403564453
306,3.0,700.0,699.0,0.0,0.004136085510253906
307,3.0,800.0,799.0,0.0,0.006043195724487305
308,3.0,900.0,899.0,0.0,0.007524013519287109
309,3.0,1000.0,999.0,0.0,0.00937199592590332
310,3.0,1100.0,1099.0,0.0,0.009295940399169922
311,3.0,1200.0,1199.0,0.0,0.011214017868041992
312,3.0,1300.0,1299.0,0.0,0.008857011795043945
313,3.0,1400.0,1399.0,0.0,0.011544227600097656
314,3.0,1500.0,1499.0,0.0,0.012693643569946289
315,3.0,1600.0,1599.0,0.0,0.016559123992919922
316,3.0,1700.0,1699.0,0.0,0.010256767272949219
317,3.0,1800.0,1799.0,0.0,0.015347957611083984
318,3.0,1900.0,1899.0,0.0,0.018199920654296875
319,3.0,2000.0,1999.0,0.0,0.014371156692504883
320,3.0,2100.0,2099.0,0.0,0.020016908645629883
321,3.0,2200.0,2199.0,0.0,0.018114089965820312
322,3.0,2300.0,2299.0,0.0,0.01894688606262207
323,3.0,2400.0,2399.0,0.0,0.07537221908569336
324,3.0,2500.0,2499.0,0.0,0.02258014678955078
325,3.0,2600.0,2599.0,0.0,0.02397894859313965
326,3.0,2700.0,2699.0,0.0,0.021756887435913086
327,3.0,2800.0,2799.0,0.0,0.022059202194213867
328,3.0,2900.0,2899.0,0.0,0.022149085998535156
329,3.0,3000.0,2999.0,0.0,0.032340049743652344
330,3.0,3100.0,3099.0,0.0,0.030256271362304688
331,3.0,3200.0,3199.0,0.0,0.025409698486328125
332,3.0,3300.0,3299.0,0.0,0.027061939239501953
333,3.0,3400.0,3399.0,0.0,0.02367401123046875
