,Trial,Size,Comparisons,Swaps,Insert duration
334,3.0,3500.0,3499.0,0.0,0.031651973724365234
335,3.0,3600.0,3599.0,0.0,0.028711795806884766
336,3.0,3700.0,3699.0,0.0,0.031317949295043945
337,3.0,3800.0,3799.0,0.0,0.028619050979614258
338,3.0,3900.0,3899.0,0.0,0.03387284278869629
339,3.0,4000.0,3999.0,0.0,0.0312192440032959
340,3.0,4100.0,4099.0,0.0,0.026911020278930664
341,3.0,4200.0,4199.0,0.0,0.03525829315185547
342,3.0,4300.0,4299.0,0.0,0.034841060638427734
343,3.0,4400.0,4399.0,0.0,0.034142255783081055
344,3.0,4500.0,4499.0,0.0,0.03493022918701172
345,3.0,4600.0,4599.0,0.0,0.037162065505981445
346,3.0,4700.0,4699.0,0.0,0.03585696220397949
347,3.0,4800.0,4799.0,0.0,0.041702985763549805
348,3.0,4900.0,4899.0,0.0,0.03263211250305176
349,3.0,5000.0,4999.0,0.0,0.038063764572143555
350,3.0,5100.0,5099.0,0.0,0.03846406936645508
351,3.0,5200.0,5199.0,0.0,0.036804914474487305
352,3.0,5300.0,5299.0,0.0,0.04567408561706543
353,3.0,5400.0,5399.0,0.0,0.04670906066894531
354,3.0,5500.0,5499.0,0.0,0.046948909759521484
355,3.0,5600.0,5599.0,0.0,0.05011296272277832
356,3.0,5700.0,5699.0,0.0,0.042246103286743164
357,3.0,5800.0,5799.0,0.0,0.05323004722595215
358,3.0,5900.0,5899.0,0.0,0.048027992248535156
359,3.0,6000.0,5999.0,0.0,0.04667186737060547
360,3.0,6100.0,6099.0,0.0,0.05031228065490723
361,3.0,6200.0,6199.0,0.0,0.05243396759033203
362,3.0,6300.0,6299.0,0.0,0.04851102828979492
363,3.0,6400.0,6399.0,0.0,0.044625043869018555
364,3.0,6500.0,6499.0,0.0,0.0532228946685791
365,3.0,6600.0,6599.0,0.0,0.05686688423156738
366,3.0,6700.0,6699.0,0.0,0.056999921798706055
367,3.0,6800.0,6799.0,0.0,0.05512118339538574
368,3.0,6900.0,6899.0,0.0,0.052288055419921875
369,3.0,7000.0,6999.0,0.0,0.05457925796508789
370,3.0,7100.0,7099.0,0.0,0.058145999908447266
371,3.0,7200.0,7199.0,0.0,0.05048179626464844
372,3.0,7300.0,7299.0,0.0,0.06319022178649902
373,3.0,7400.0,7399.0,0.0,0.06123995780944824
374,3.0,7500.0,7499.0,0.0,0.0619809627532959
375,3.0,7600.0,7599.0,0.0,0.05898308753967285
376,3.0,7700.0,7699.0,0.0,0.06175398826599121
377,3.0,7800.0,7799.0,0.0,0.07108020782470703
378,3.0,7900.0,7899.0,0.0,0.05524086952209473
379,3.0,8000.0,7999.0,0.0,0.06794905662536621
380,3.0,8100.0,8099.0,0.0,0.0600428581237793
381,3.0,8200.0,8199.0,0.0,0.05780673027038574
382,3.0,8300.0,8299.0,0.0,0.08655738830566406
383,3.0,8400.0,8399.0,0.0,0.06621909141540527
384,3.0,8500.0,8499.0,0.0,0.0659027099609375
385,3.0,8600.0,8599.0,0.0,0.06709480285644531
386,3.0,8700.0,8699.0,0.0,0.0688779354095459
387,3.0,8800.0,8799.0,0.0,0.06792807579040527
388,3.0,8900.0,8899.0,0.0,0.0719308853149414
389,3.0,9000.0,8999.0,0.0,0.06620383262634277
390,3.0,9100.0,9099.0,0.0,0.07312703132629395
391,3.0,9200.0,9199.0,0.0,0.07700204849243164
392,3.0,9300.0,9299.0,0.0,0.0657198429107666
393,3.0,9400.0,9399.0,0.0,0.06962013244628906
394,3.0,9500.0,9499.0,0.0,0.0809941291809082
395,3.0,9600.0,9599.0,0.0,0.08611893653869629
396,3.0,9700.0,9699.0,0.0,0.07153773307800293
397,3.0,9800.0,9799.0,0.0,0.0780646800994873
398,3.0,9900.0,9899.0,0.0,0.08332681655883789
399,3.0,10000.0,9999.0,0.0,0.08594894409179688
400,4.0,100.0,99.0,0.0,0.0007371902465820312
401,4.0,200.0,199.0,0.0,0.001856088638305664
402,4.0,300.0,299.0,0.0,0.0023980140686035156
403,4.0,400.0,399.0,0.0,0.0022573471069335938
404,4.0,500.0,499.0,0.0,0.004899024963378906
405,4.0,600.0,599.0,0.0,0.0036401748657226562
406,4.0,700.0,699.0,0.0,0.005467891693115234
407,4.0,800.0,799.0,0.0,0.005296945571899414
408,4.0,900.0,899.0,0.0,0.007313251495361328
409,4.0,1000.0,999.0,0.0,0.0067899227142333984
410,4.0,1100.0,1099.0,0.0,0.007793903350830078
411,4.0,1200.0,1199.0,0.0,0.010070085525512695
412,4.0,1300.0,1299.0,0.0,0.008227825164794922
413,4.0,1400.0,1399.0,0.0,0.01395106315612793
414,4.0,1500.0,1499.0,0.0,0.0133819580078125
415,4.0,1600.0,1599.0,0.0,0.013043880462646484
416,4.0,1700.0,1699.0,0.0,0.014739036560058594
417,4.0,1800.0,1799.0,0.0,0.01271510124206543
418,4.0,1900.0,1899.0,0.0,0.013426780700683594
419,4.0,2000.0,1999.0,0.0,0.01393270492553711
420,4.0,2100.0,2099.0,0.0,0.01774001121520996
421,4.0,2200.0,2199.0,0.0,0.014857053756713867
422,4.0,2300.0,2299.0,0.0,0.0234220027923584
423,4.0,2400.0,2399.0,0.0,0.01613616943359375
424,4.0,2500.0,2499.0,0.0,0.018730878829956055
425,4.0,2600.0,2599.0,0.0,0.021852970123291016
426,4.0,2700.0,2699.0,0.0,0.022863149642944336
427,4.0,2800.0,2799.0,0.0,0.02507495880126953
428,4.0,2900.0,2899.0,0.0,0.03533506393432617
429,4.0,3000.0,2999.0,0.0,0.028756141662597656
430,4.0,3100.0,3099.0,0.0,0.03236508369445801
431,4.0,3200.0,3199.0,0.0,0.04777812957763672
432,4.0,3300.0,3299.0,0.0,0.032525062561035156
433,4.0,3400.0,3399.0,0.0,0.03460502624511719
434,4.0,3500.0,3499.0,0.0,0.03650403022766113
435,4.0,3600.0,3599.0,0.0,0.03854799270629883
436,4.0,3700.0,3699.0,0.0,0.03926682472229004
437,4.0,3800.0,3799.0,0.0,0.03037285804748535
438,4.0,3900.0,3899.0,0.0,0.03494691848754883
439,4.0,4000.0,3999.0,0.0,0.039434194564819336
440,4.0,4100.0,4099.0,0.0,0.036165714263916016
441,4.0,4200.0,4199.0,0.0,0.03477191925048828
442,4.0,4300.0,4299.0,0.0,0.03259897232055664
443,4.0,4400.0,4399.0,0.0,0.03000617027282715
444,4.0,4500.0,4499.0,0.0,0.041059017181396484
445,4.0,4600.0,4599.0,0.0,0.0421290397644043
446,4.0,4700.0,4699.0,0.0,0.04217982292175293
447,4.0,4800.0,4799.0,0.0,0.04268002510070801
448,4.0,4900.0,4899.0,0.0,0.04308605194091797
449,4.0,5000.0,4999.0,0.0,0.04015779495239258
450,4.0,5100.0,5099.0,0.0,0.04354500770568848
451,4.0,5200.0,5199.0,0.0,0.045288801193237305
452,4.0,5300.0,5299.0,0.0,0.041162967681884766
453,4.0,5400.0,5399.0,0.0,0.055581092834472656
454,4.0,5500.0,5499.0,0.0,0.08196711540222168
455,4.0,5600.0,5599.0,0.0,0.06327104568481445
456,4.0,5700.0,5699.0,0.0,0.05548691749572754
457,4.0,5800.0,5799.0,0.0,0.056761980056762695
458,4.0,5900.0,5899.0,0.0,0.05854201316833496
459,4.0,6000.0,5999.0,0.0,0.06351184844970703
460,4.0,6100.0,6099.0,0.0,0.04844093322753906
461,4.0,6200.0,6199.0,0.0,0.06391334533691406
462,4.0,6300.0,6299.0,0.0,0.060002803802490234
463,4.0,6400.0,6399.0,0.0,0.05732989311218262
464,4.0,6500.0,6499.0,0.0,0.05330491065979004
465,4.0,6600.0,6599.0,0.0,0.06810879707336426
466,4.0,6700.0,6699.0,0.0,0.05888795852661133
467,4.0,6800.0,6799.0,0.0,0.06526494026184082
468,4.0,6900.0,6899.0,0.0,0.058580875396728516
469,4.0,7000.0,6999.0,0.0,0.06011199951171875
470,4.0,7100.0,7099.0,0.0,0.06455492973327637
471,4.0,7200.0,7199.0,0.0,0.06351208686828613
472,4.0,7300.0,7299.0,0.0,0.06072211265563965
473,4.0,7400.0,7399.0,0.0,0.07117104530334473
474,4.0,7500.0,7499.0,0.0,0.07636880874633789
475,4.0,7600.0,7599.0,0.0,0.06766009330749512
476,4.0,7700.0,7699.0,0.0,0.06939911842346191
477,4.0,7800.0,7799.0,0.0,0.07278680801391602
478,4.0,7900.0,7899.0,0.0,0.07473897933959961
479,4.0,8000.0,7999.0,0.0,0.08982229232788086
480,4.0,8100.0,8099.0,0.0,0.13019704818725586
481,4.0,8200.0,8199.0,0.0,0.08155488967895508
482,4.0,8300.0,8299.0,0.0,0.08839702606201172
483,4.0,8400.0,8399.0,0.0,0.12743496894836426
484,4.0,8500.0,8499.0,0.0,0.07703900337219238
485,4.0,8600.0,8599.0,0.0,0.07397794723510742
486,4.0,8700.0,8699.0,0.0,0.08463001251220703
487,4.0,8800.0,8799.0,0.0,0.08061981201171875
488,4.0,8900.0,8899.0,0.0,0.08163928985595703
489,4.0,9000.0,8999.0,0.0,0.08222484588623047
490,4.0,9100.0,9099.0,0.0,0.11002898216247559
491,4.0,9200.0,9199.0,0.0,0.08556914329528809
492,4.0,9300.0,9299.0,0.0,0.0771028995513916
493,4.0,9400.0,9399.0,0.0,0.09565091133117676
494,4.0,9500.0,9499.0,0.0,0.08563113212585449
495,4.0,9600.0,9599.0,0.0,0.08567070960998535
496,4.0,9700.0,9699.0,0.0,0.10101890563964844
497,4.0,9800.0,9799.0,0.0,0.08583712577819824
498,4.0,9900.0,9899.0,0.0,0.0973818302154541
499,4.0,10000.0,9999.0,0.0,0.08529424667358398
500,5.0,100.0,99.0,0.0,0.0006380081176757812
501,5.0,200.0,199.0,0.0,0.0018260478973388672
502,5.0,300.0,299.0,0.0,0.002722024917602539
503,5.0,400.0,399.0,0.0,0.003310680389404297
504,5.0,500.0,499.0,0.0,0.003907203674316406
505,5.0,600.0,599.0,0.0,0.005965709686279297
506,5.0,700.0,699.0,0.0,0.006586790084838867
507,5.0,800.0,799.0,0.0,0.007875919342041016
508,5.0,900.0,899.0,0.0,0.009701013565063477
509,5.0,1000.0,999.0,0.0,0.008804798126220703
510,5.0,1100.0,1099.0,0.0,0.011041879653930664
511,5.0,1200.0,1199.0,0.0,0.014723062515258789
512,5.0,1300.0,1299.0,0.0,0.013237953186035156
513,5.0,1400.0,1399.0,0.0,0.012547016143798828
514,5.0,1500.0,1499.0,0.0,0.017802715301513672
515,5.0,1600.0,1599.0,0.0,0.01597905158996582
516,5.0,1700.0,1699.0,0.0,0.017299890518188477
517,5.0,1800.0,1799.0,0.0,0.017242908477783203
518,5.0,1900.0,1899.0,0.0,0.017264127731323242
519,5.0,2000.0,1999.0,0.0,0.01843094825744629
520,5.0,2100.0,2099.0,0.0,0.018483877182006836
521,5.0,2200.0,2199.0,0.0,0.022370100021362305
522,5.0,2300.0,2299.0,0.0,0.029848814010620117
523,5.0,2400.0,2399.0,0.0,0.023830890655517578
524,5.0,2500.0,2499.0,0.0,0.028483152389526367
525,5.0,2600.0,2599.0,0.0,0.025462865829467773
526,5.0,2700.0,2699.0,0.0,0.025925874710083008
527,5.0,2800.0,2799.0,0.0,0.029491186141967773
528,5.0,2900.0,2899.0,0.0,0.0264890193939209
529,5.0,3000.0,2999.0,0.0,0.03142094612121582
530,5.0,3100.0,3099.0,0.0,0.02997112274169922
531,5.0,3200.0,3199.0,0.0,0.02949810028076172
532,5.0,3300.0,3299.0,0.0,0.0258328914642334
533,5.0,3400.0,3399.0,0.0,0.0298311710357666
534,5.0,3500.0,3499.0,0.0,0.03087592124938965
535,5.0,3600.0,3599.0,0.0,0.03061079978942871
536,5.0,3700.0,3699.0,0.0,0.03311586380004883
537,5.0,3800.0,3799.0,0.0,0.031511783599853516
538,5.0,3900.0,3899.0,0.0,0.03165268898010254
539,5.0,4000.0,3999.0,0.0,0.04864692687988281
540,5.0,4100.0,4099.0,0.0,0.03819608688354492
541,5.0,4200.0,4199.0,0.0,0.03232312202453613
542,5.0,4300.0,4299.0,0.0,0.03702664375305176
543,5.0,4400.0,4399.0,0.0,0.03494000434875488
544,5.0,4500.0,4499.0,0.0,0.03710675239562988
545,5.0,4600.0,4599.0,0.0,0.04115605354309082
546,5.0,4700.0,4699.0,0.0,0.036097049713134766
547,5.0,4800.0,4799.0,0.0,0.04746413230895996
548,5.0,4900.0,4899.0,0.0,0.03749990463256836
549,5.0,5000.0,4999.0,0.0,0.0403590202331543
550,5.0,5100.0,5099.0,0.0,0.04317307472229004
551,5.0,5200.0,5199.0,0.0,0.04604291915893555
552,5.0,5300.0,5299.0,0.0,0.04773998260498047
553,5.0,5400.0,5399.0,0.0,0.04591798782348633
554,5.0,5500.0,5499.0,0.0,0.053893327713012695
555,5.0,5600.0,5599.0,0.0,0.0465850830078125
556,5.0,5700.0,5699.0,0.0,0.07634806632995605
557,5.0,5800.0,5799.0,0.0,0.056717872619628906
558,5.0,5900.0,5899.0,0.0,0.049384117126464844
559,5.0,6000.0,5999.0,0.0,0.046799659729003906
560,5.0,6100.0,6099.0,0.0,0.04762077331542969
561,5.0,6200.0,6199.0,0.0,0.054183244705200195
562,5.0,6300.0,6299.0,0.0,0.05112409591674805
563,5.0,6400.0,6399.0,0.0,0.05085897445678711
564,5.0,6500.0,6499.0,0.0,0.05329704284667969
565,5.0,6600.0,6599.0,0.0,0.04942202568054199
566,5.0,6700.0,6699.0,0.0,0.055352210998535156
567,5.0,6800.0,6799.0,0.0,0.05586385726928711
568,5.0,6900.0,6899.0,0.0,0.11162805557250977
569,5.0,7000.0,6999.0,0.0,0.057723045349121094
570,5.0,7100.0,7099.0,0.0,0.07341384887695312
571,5.0,7200.0,7199.0,0.0,0.05530500411987305
572,5.0,7300.0,7299.0,0.0,0.05847501754760742
573,5.0,7400.0,7399.0,0.0,0.06074714660644531
574,5.0,7500.0,7499.0,0.0,0.05965375900268555
575,5.0,7600.0,7599.0,0.0,0.07119393348693848
576,5.0,7700.0,7699.0,0.0,0.05845022201538086
577,5.0,7800.0,7799.0,0.0,0.05836987495422363
578,5.0,7900.0,7899.0,0.0,0.06113409996032715
579,5.0,8000.0,7999.0,0.0,0.061842918395996094
580,5.0,8100.0,8099.0,0.0,0.06999397277832031
581,5.0,8200.0,8199.0,0.0,0.07025599479675293
582,5.0,8300.0,8299.0,0.0,0.06760072708129883
583,5.0,8400.0,8399.0,0.0,0.06689810752868652
584,5.0,8500.0,8499.0,0.0,0.07324886322021484
585,5.0,8600.0,8599.0,0.0,0.07067108154296875
586,5.0,8700.0,8699.0,0.0,0.07482433319091797
587,5.0,8800.0,8799.0,0.0,0.07499504089355469
588,5.0,8900.0,8899.0,0.0,0.07402491569519043
589,5.0,9000.0,8999.0,0.0,0.07131314277648926
590,5.0,9100.0,9099.0,0.0,0.07381081581115723
591,5.0,9200.0,9199.0,0.0,0.0796658992767334
592,5.0,9300.0,9299.0,0.0,0.0835421085357666
593,5.0,9400.0,9399.0,0.0,0.07612109184265137
594,5.0,9500.0,9499.0,0.0,0.07089400291442871
595,5.0,9600.0,9599.0,0.0,0.07845592498779297
596,5.0,9700.0,9699.0,0.0,0.08385109901428223
597,5.0,9800.0,9799.0,0.0,0.08274269104003906
598,5.0,9900.0,9899.0,0.0,0.08386826515197754
599,5.0,10000.0,9999.0,0.0,0.08686423301696777
600,6.0,100.0,99.0,0.0,0.0005629062652587891
601,6.0,200.0,199.0,0.0,0.0014309883117675781
602,6.0,300.0,299.0,0.0,0.0028960704803466797
603,6.0,400.0,399.0,0.0,0.004662036895751953
604,6.0,500.0,499.0,0.0,0.0036611557006835938
605,6.0,600.0,599.0,0.0,0.003328084945678711
606,6.0,700.0,699.0,0.0,0.003504037857055664
607,6.0,800.0,799.0,0.0,0.007222890853881836
608,6.0,900.0,899.0,0.0,0.0063588619232177734
609,6.0,1000.0,999.0,0.0,0.008381843566894531
610,6.0,1100.0,1099.0,0.0,0.008770942687988281
611,6.0,1200.0,1199.0,0.0,0.010431051254272461
612,6.0,1300.0,1299.0,0.0,0.01178598403930664
613,6.0,1400.0,1399.0,0.0,0.009633064270019531
614,6.0,1500.0,1499.0,0.0,0.013067007064819336
615,6.0,1600.0,1599.0,0.0,0.013022184371948242
616,6.0,1700.0,1699.0,0.0,0.01867508888244629
617,6.0,1800.0,1799.0,0.0,0.015540838241577148
618,6.0,1900.0,1899.0,0.0,0.014170169830322266
619,6.0,2000.0,1999.0,0.0,0.017338037490844727
620,6.0,2100.0,2099.0,0.0,0.015837907791137695
621,6.0,2200.0,2199.0,0.0,0.018384218215942383
622,6.0,2300.0,2299.0,0.0,0.018171072006225586
623,6.0,2400.0,2399.0,0.0,0.021648883819580078
624,6.0,2500.0,2499.0,0.0,0.0243682861328125
625,6.0,2600.0,2599.0,0.0,0.02300119400024414
626,6.0,2700.0,2699.0,0.0,0.01872992515563965
627,6.0,2800.0,2799.0,0.0,0.022871017456054688
628,6.0,2900.0,2899.0,0.0,0.021966934204101562
629,6.0,3000.0,2999.0,0.0,0.029392242431640625
630,6.0,3100.0,3099.0,0.0,0.02710103988647461
631,6.0,3200.0,3199.0,0.0,0.030305147171020508
632,6.0,3300.0,3299.0,0.0,0.023395776748657227
633,6.0,3400.0,3399.0,0.0,0.028536081314086914
634,6.0,3500.0,3499.0,0.0,0.028383970260620117
635,6.0,3600.0,3599.0,0.0,0.030608177185058594
636,6.0,3700.0,3699.0,0.0,0.02878117561340332
637,6.0,3800.0,3799.0,0.0,0.033555030822753906
638,6.0,3900.0,3899.0,0.0,0.03175973892211914
639,6.0,4000.0,3999.0,0.0,0.03457808494567871
640,6.0,4100.0,4099.0,0.0,0.034683942794799805
641,6.0,4200.0,4199.0,0.0,0.03622174263000488
642,6.0,4300.0,4299.0,0.0,0.0381770133972168
643,6.0,4400.0,4399.0,0.0,0.037937164306640625
644,6.0,4500.0,4499.0,0.0,0.043247222900390625
645,6.0,4600.0,4599.0,0.0,0.04052591323852539
646,6.0,4700.0,4699.0,0.0,0.04180288314819336
647,6.0,4800.0,4799.0,0.0,0.04109597206115723
648,6.0,4900.0,4899.0,0.0,0.04025721549987793
649,6.0,5000.0,4999.0,0.0,0.03961324691772461
650,6.0,5100.0,5099.0,0.0,0.046382904052734375
651,6.0,5200.0,5199.0,0.0,0.04433298110961914
652,6.0,5300.0,5299.0,0.0,0.04497694969177246
653,6.0,5400.0,5399.0,0.0,0.04672527313232422
654,6.0,5500.0,5499.0,0.0,0.04583024978637695
655,6.0,5600.0,5599.0,0.0,0.04981279373168945
656,6.0,5700.0,5699.0,0.0,0.05187487602233887
657,6.0,5800.0,5799.0,0.0,0.051898956298828125
658,6.0,5900.0,5899.0,0.0,0.05900001525878906
659,6.0,6000.0,5999.0,0.0,0.054490089416503906
660,6.0,6100.0,6099.0,0.0,0.05172109603881836
661,6.0,6200.0,6199.0,0.0,0.05547690391540527
662,6.0,6300.0,6299.0,0.0,0.05277109146118164
663,6.0,6400.0,6399.0,0.0,0.08473086357116699
664,6.0,6500.0,6499.0,0.0,0.06130790710449219
665,6.0,6600.0,6599.0,0.0,0.05764913558959961
