,Trial,Size,Comparisons,Swaps,Insert duration
666,6.0,6700.0,6699.0,0.0,0.0555877685546875
667,6.0,6800.0,6799.0,0.0,0.05737924575805664
668,6.0,6900.0,6899.0,0.0,0.055587053298950195
669,6.0,7000.0,6999.0,0.0,0.06284689903259277
670,6.0,7100.0,7099.0,0.0,0.06323504447937012
671,6.0,7200.0,7199.0,0.0,0.07821011543273926
672,6.0,7300.0,7299.0,0.0,0.06108212471008301
673,6.0,7400.0,7399.0,0.0,0.06488800048828125
674,6.0,7500.0,7499.0,0.0,0.0783698558807373
675,6.0,7600.0,7599.0,0.0,0.06100034713745117
676,6.0,7700.0,7699.0,0.0,0.06387686729431152
677,6.0,7800.0,7799.0,0.0,0.06883978843688965
678,6.0,7900.0,7899.0,0.0,0.07449197769165039
679,6.0,8000.0,7999.0,0.0,0.06386184692382812
680,6.0,8100.0,8099.0,0.0,0.06653308868408203
681,6.0,8200.0,8199.0,0.0,0.07014870643615723
682,6.0,8300.0,8299.0,0.0,0.07218098640441895
683,6.0,8400.0,8399.0,0.0,0.06890082359313965
684,6.0,8500.0,8499.0,0.0,0.07040691375732422
685,6.0,8600.0,8599.0,0.0,0.07606887817382812
686,6.0,8700.0,8699.0,0.0,0.07895398139953613
687,6.0,8800.0,8799.0,0.0,0.08183026313781738
688,6.0,8900.0,8899.0,0.0,0.07860994338989258
689,6.0,9000.0,8999.0,0.0,0.0823359489440918
690,6.0,9100.0,9099.0,0.0,0.07940292358398438
691,6.0,9200.0,9199.0,0.0,0.08210110664367676
692,6.0,9300.0,9299.0,0.0,0.08025121688842773
693,6.0,9400.0,9399.0,0.0,0.07982206344604492
694,6.0,9500.0,9499.0,0.0,0.08052206039428711
695,6.0,9600.0,9599.0,0.0,0.07240080833435059
696,6.0,9700.0,9699.0,0.0,0.07974696159362793
697,6.0,9800.0,9799.0,0.0,0.08279705047607422
698,6.0,9900.0,9899.0,0.0,0.08217620849609375
699,6.0,10000.0,9999.0,0.0,0.08357000350952148
700,7.0,100.0,99.0,0.0,0.0007758140563964844
701,7.0,200.0,199.0,0.0,0.0015680789947509766
702,7.0,300.0,299.0,0.0,0.0025560855865478516
703,7.0,400.0,399.0,0.0,0.0047299861907958984
704,7.0,500.0,499.0,0.0,0.007586956024169922
705,7.0,600.0,599.0,0.0,0.00586700439453125
706,7.0,700.0,699.0,0.0,0.00542902946472168
707,7.0,800.0,799.0,0.0,0.011707067489624023
708,7.0,900.0,899.0,0.0,0.007330894470214844
709,7.0,1000.0,999.0,0.0,0.009636878967285156
710,7.0,1100.0,1099.0,0.0,0.009328842163085938
711,7.0,1200.0,1199.0,0.0,0.012862920761108398
712,7.0,1300.0,1299.0,0.0,0.010808706283569336
713,7.0,1400.0,1399.0,0.0,0.012779951095581055
714,7.0,1500.0,1499.0,0.0,0.010486841201782227
715,7.0,1600.0,1599.0,0.0,0.011584043502807617
716,7.0,1700.0,1699.0,0.0,0.013823986053466797
717,7.0,1800.0,1799.0,0.0,0.01606583595275879
718,7.0,1900.0,1899.0,0.0,0.01671004295349121
719,7.0,2000.0,1999.0,0.0,0.015627622604370117
720,7.0,2100.0,2099.0,0.0,0.020370960235595703
721,7.0,2200.0,2199.0,0.0,0.020882129669189453
722,7.0,2300.0,2299.0,0.0,0.021757125854492188
723,7.0,2400.0,2399.0,0.0,0.02175307273864746
724,7.0,2500.0,2499.0,0.0,0.021683216094970703
725,7.0,2600.0,2599.0,0.0,0.02071380615234375
726,7.0,2700.0,2699.0,0.0,0.023945093154907227
727,7.0,2800.0,2799.0,0.0,0.02065300941467285
728,7.0,2900.0,2899.0,0.0,0.02504706382751465
729,7.0,3000.0,2999.0,0.0,0.022279977798461914
730,7.0,3100.0,3099.0,0.0,0.023082971572875977
731,7.0,3200.0,3199.0,0.0,0.030437231063842773
732,7.0,3300.0,3299.0,0.0,0.024970293045043945
733,7.0,3400.0,3399.0,0.0,0.02948307991027832
734,7.0,3500.0,3499.0,0.0,0.0309598445892334
735,7.0,3600.0,3599.0,0.0,0.030253171920776367
736,7.0,3700.0,3699.0,0.0,0.027556896209716797
737,7.0,3800.0,3799.0,0.0,0.034132957458496094
738,7.0,3900.0,3899.0,0.0,0.03521084785461426
739,7.0,4000.0,3999.0,0.0,0.0336909294128418
740,7.0,4100.0,4099.0,0.0,0.03305697441101074
741,7.0,4200.0,4199.0,0.0,0.03620314598083496
742,7.0,4300.0,4299.0,0.0,0.038797855377197266
743,7.0,4400.0,4399.0,0.0,0.036355018615722656
744,7.0,4500.0,4499.0,0.0,0.03973507881164551
745,7.0,4600.0,4599.0,0.0,0.04352998733520508
746,7.0,4700.0,4699.0,0.0,0.03889894485473633
747,7.0,4800.0,4799.0,0.0,0.03885793685913086
748,7.0,4900.0,4899.0,0.0,0.04188799858093262
749,7.0,5000.0,4999.0,0.0,0.040242910385131836
750,7.0,5100.0,5099.0,0.0,0.04005789756774902
751,7.0,5200.0,5199.0,0.0,0.04563188552856445
752,7.0,5300.0,5299.0,0.0,0.04281926155090332
753,7.0,5400.0,5399.0,0.0,0.045619964599609375
754,7.0,5500.0,5499.0,0.0,0.04790091514587402
755,7.0,5600.0,5599.0,0.0,0.04598188400268555
756,7.0,5700.0,5699.0,0.0,0.05005693435668945
757,7.0,5800.0,5799.0,0.0,0.047785043716430664
758,7.0,5900.0,5899.0,0.0,0.051885128021240234
759,7.0,6000.0,5999.0,0.0,0.05742287635803223
760,7.0,6100.0,6099.0,0.0,0.05365300178527832
761,7.0,6200.0,6199.0,0.0,0.053716182708740234
762,7.0,6300.0,6299.0,0.0,0.04758810997009277
763,7.0,6400.0,6399.0,0.0,0.05356192588806152
764,7.0,6500.0,6499.0,0.0,0.05511593818664551
765,7.0,6600.0,6599.0,0.0,0.059094905853271484
766,7.0,6700.0,6699.0,0.0,0.05250096321105957
767,7.0,6800.0,6799.0,0.0,0.058362722396850586
768,7.0,6900.0,6899.0,0.0,0.06525111198425293
769,7.0,7000.0,6999.0,0.0,0.06402897834777832
770,7.0,7100.0,7099.0,0.0,0.06463098526000977
771,7.0,7200.0,7199.0,0.0,0.05902099609375
772,7.0,7300.0,7299.0,0.0,0.06464290618896484
773,7.0,7400.0,7399.0,0.0,0.06634402275085449
774,7.0,7500.0,7499.0,0.0,0.06318998336791992
775,7.0,7600.0,7599.0,0.0,0.061697959899902344
776,7.0,7700.0,7699.0,0.0,0.06831121444702148
777,7.0,7800.0,7799.0,0.0,0.07252311706542969
778,7.0,7900.0,7899.0,0.0,0.06322216987609863
779,7.0,8000.0,7999.0,0.0,0.07274532318115234
780,7.0,8100.0,8099.0,0.0,0.06869387626647949
781,7.0,8200.0,8199.0,0.0,0.06482982635498047
782,7.0,8300.0,8299.0,0.0,0.07034087181091309
783,7.0,8400.0,8399.0,0.0,0.06921100616455078
784,7.0,8500.0,8499.0,0.0,0.07183194160461426
785,7.0,8600.0,8599.0,0.0,0.07167387008666992
786,7.0,8700.0,8699.0,0.0,0.07553887367248535
787,7.0,8800.0,8799.0,0.0,0.08167505264282227
788,7.0,8900.0,8899.0,0.0,0.07952308654785156
789,7.0,9000.0,8999.0,0.0,0.07952308654785156
790,7.0,9100.0,9099.0,0.0,0.07837319374084473
791,7.0,9200.0,9199.0,0.0,0.07753896713256836
792,7.0,9300.0,9299.0,0.0,0.08838605880737305
793,7.0,9400.0,9399.0,0.0,0.08011817932128906
794,7.0,9500.0,9499.0,0.0,0.07861685752868652
795,7.0,9600.0,9599.0,0.0,0.08087015151977539
796,7.0,9700.0,9699.0,0.0,0.08654212951660156
797,7.0,9800.0,9799.0,0.0,0.08462285995483398
798,7.0,9900.0,9899.0,0.0,0.0794820785522461
799,7.0,10000.0,9999.0,0.0,0.10840415954589844
800,8.0,100.0,99.0,0.0,0.00131988525390625
801,8.0,200.0,199.0,0.0,0.0016219615936279297
802,8.0,300.0,299.0,0.0,0.002682209014892578
803,8.0,400.0,399.0,0.0,0.0032501220703125
804,8.0,500.0,499.0,0.0,0.0030312538146972656
805,8.0,600.0,599.0,0.0,0.004415988922119141
806,8.0,700.0,699.0,0.0,0.006977081298828125
807,8.0,800.0,799.0,0.0,0.006445169448852539
808,8.0,900.0,899.0,0.0,0.009248733520507812
809,8.0,1000.0,999.0,0.0,0.008435964584350586
810,8.0,1100.0,1099.0,0.0,0.007861852645874023
811,8.0,1200.0,1199.0,0.0,0.012380123138427734
812,8.0,1300.0,1299.0,0.0,0.012047052383422852
813,8.0,1400.0,1399.0,0.0,0.013475179672241211
814,8.0,1500.0,1499.0,0.0,0.011897087097167969
815,8.0,1600.0,1599.0,0.0,0.023089170455932617
816,8.0,1700.0,1699.0,0.0,0.015796899795532227
817,8.0,1800.0,1799.0,0.0,0.01703190803527832
818,8.0,1900.0,1899.0,0.0,0.017116308212280273
819,8.0,2000.0,1999.0,0.0,0.019308090209960938
820,8.0,2100.0,2099.0,0.0,0.019696950912475586
821,8.0,2200.0,2199.0,0.0,0.02440023422241211
822,8.0,2300.0,2299.0,0.0,0.021722078323364258
823,8.0,2400.0,2399.0,0.0,0.026584148406982422
824,8.0,2500.0,2499.0,0.0,0.019254207611083984
825,8.0,2600.0,2599.0,0.0,0.03777790069580078
826,8.0,2700.0,2699.0,0.0,0.02225780487060547
827,8.0,2800.0,2799.0,0.0,0.04085087776184082
828,8.0,2900.0,2899.0,0.0,0.030504941940307617
829,8.0,3000.0,2999.0,0.0,0.030232906341552734
830,8.0,3100.0,3099.0,0.0,0.042160987854003906
831,8.0,3200.0,3199.0,0.0,0.033396005630493164
832,8.0,3300.0,3299.0,0.0,0.03853106498718262
833,8.0,3400.0,3399.0,0.0,0.03215622901916504
834,8.0,3500.0,3499.0,0.0,0.034689903259277344
835,8.0,3600.0,3599.0,0.0,0.09403324127197266
836,8.0,3700.0,3699.0,0.0,0.03818917274475098
837,8.0,3800.0,3799.0,0.0,0.03676486015319824
838,8.0,3900.0,3899.0,0.0,0.03849196434020996
839,8.0,4000.0,3999.0,0.0,0.0344088077545166
840,8.0,4100.0,4099.0,0.0,0.03497600555419922
841,8.0,4200.0,4199.0,0.0,0.03636002540588379
842,8.0,4300.0,4299.0,0.0,0.03452920913696289
843,8.0,4400.0,4399.0,0.0,0.03772878646850586
844,8.0,4500.0,4499.0,0.0,0.03931784629821777
845,8.0,4600.0,4599.0,0.0,0.0410618782043457
846,8.0,4700.0,4699.0,0.0,0.04429984092712402
847,8.0,4800.0,4799.0,0.0,0.04560494422912598
848,8.0,4900.0,4899.0,0.0,0.04478120803833008
849,8.0,5000.0,4999.0,0.0,0.04435896873474121
850,8.0,5100.0,5099.0,0.0,0.04621481895446777
851,8.0,5200.0,5199.0,0.0,0.04632401466369629
852,8.0,5300.0,5299.0,0.0,0.0727701187133789
853,8.0,5400.0,5399.0,0.0,0.05261516571044922
854,8.0,5500.0,5499.0,0.0,0.07019996643066406
855,8.0,5600.0,5599.0,0.0,0.06298184394836426
856,8.0,5700.0,5699.0,0.0,0.05435299873352051
857,8.0,5800.0,5799.0,0.0,0.0550689697265625
858,8.0,5900.0,5899.0,0.0,0.06416797637939453
859,8.0,6000.0,5999.0,0.0,0.05605912208557129
860,8.0,6100.0,6099.0,0.0,0.05495190620422363
861,8.0,6200.0,6199.0,0.0,0.05618095397949219
862,8.0,6300.0,6299.0,0.0,0.060132741928100586
863,8.0,6400.0,6399.0,0.0,0.06148791313171387
864,8.0,6500.0,6499.0,0.0,0.06678605079650879
865,8.0,6600.0,6599.0,0.0,0.08765006065368652
866,8.0,6700.0,6699.0,0.0,0.07890820503234863
867,8.0,6800.0,6799.0,0.0,0.0672452449798584
868,8.0,6900.0,6899.0,0.0,0.07752513885498047
869,8.0,7000.0,6999.0,0.0,0.06632614135742188
870,8.0,7100.0,7099.0,0.0,0.07051706314086914
871,8.0,7200.0,7199.0,0.0,0.06758594512939453
872,8.0,7300.0,7299.0,0.0,0.06528806686401367
873,8.0,7400.0,7399.0,0.0,0.0787661075592041
874,8.0,7500.0,7499.0,0.0,0.13953304290771484
875,8.0,7600.0,7599.0,0.0,0.07296490669250488
876,8.0,7700.0,7699.0,0.0,0.07299613952636719
877,8.0,7800.0,7799.0,0.0,0.07402706146240234
878,8.0,7900.0,7899.0,0.0,0.1285538673400879
879,8.0,8000.0,7999.0,0.0,0.09961605072021484
880,8.0,8100.0,8099.0,0.0,0.0825049877166748
881,8.0,8200.0,8199.0,0.0,0.08974385261535645
882,8.0,8300.0,8299.0,0.0,0.08070087432861328
883,8.0,8400.0,8399.0,0.0,0.07506823539733887
884,8.0,8500.0,8499.0,0.0,0.07994294166564941
885,8.0,8600.0,8599.0,0.0,0.08024787902832031
886,8.0,8700.0,8699.0,0.0,0.07582688331604004
887,8.0,8800.0,8799.0,0.0,0.07558393478393555
888,8.0,8900.0,8899.0,0.0,0.07774496078491211
889,8.0,9000.0,8999.0,0.0,0.07814407348632812
890,8.0,9100.0,9099.0,0.0,0.08136320114135742
891,8.0,9200.0,9199.0,0.0,0.11057376861572266
892,8.0,9300.0,9299.0,0.0,0.11736488342285156
893,8.0,9400.0,9399.0,0.0,0.09650993347167969
894,8.0,9500.0,9499.0,0.0,0.09524774551391602
895,8.0,9600.0,9599.0,0.0,0.0875389575958252
896,8.0,9700.0,9699.0,0.0,0.08787679672241211
897,8.0,9800.0,9799.0,0.0,0.08739399909973145
898,8.0,9900.0,9899.0,0.0,0.07976007461547852
899,8.0,10000.0,9999.0,0.0,0.08485579490661621
900,9.0,100.0,99.0,0.0,0.0006010532379150391
901,9.0,200.0,199.0,0.0,0.0014901161193847656
902,9.0,300.0,299.0,0.0,0.002413034439086914
903,9.0,400.0,399.0,0.0,0.0032358169555664062
904,9.0,500.0,499.0,0.0,0.002807140350341797
905,9.0,600.0,599.0,0.0,0.005489826202392578
906,9.0,700.0,699.0,0.0,0.004271745681762695
907,9.0,800.0,799.0,0.0,0.007179737091064453
908,9.0,900.0,899.0,0.0,0.007675886154174805
909,9.0,1000.0,999.0,0.0,0.009414911270141602
910,9.0,1100.0,1099.0,0.0,0.009018898010253906
911,9.0,1200.0,1199.0,0.0,0.011750936508178711
912,9.0,1300.0,1299.0,0.0,0.009613990783691406
913,9.0,1400.0,1399.0,0.0,0.014080047607421875
914,9.0,1500.0,1499.0,0.0,0.013009071350097656
915,9.0,1600.0,1599.0,0.0,0.015427112579345703
916,9.0,1700.0,1699.0,0.0,0.014429807662963867
917,9.0,1800.0,1799.0,0.0,0.01634812355041504
918,9.0,1900.0,1899.0,0.0,0.015387296676635742
919,9.0,2000.0,1999.0,0.0,0.016965150833129883
920,9.0,2100.0,2099.0,0.0,0.020202159881591797
921,9.0,2200.0,2199.0,0.0,0.017735004425048828
922,9.0,2300.0,2299.0,0.0,0.020879030227661133
923,9.0,2400.0,2399.0,0.0,0.04187321662902832
924,9.0,2500.0,2499.0,0.0,0.023370027542114258
925,9.0,2600.0,2599.0,0.0,0.023282766342163086
926,9.0,2700.0,2699.0,0.0,0.02718210220336914
927,9.0,2800.0,2799.0,0.0,0.02875494956970215
928,9.0,2900.0,2899.0,0.0,0.02868366241455078
929,9.0,3000.0,2999.0,0.0,0.022302865982055664
930,9.0,3100.0,3099.0,0.0,0.021999835968017578
931,9.0,3200.0,3199.0,0.0,0.03132200241088867
932,9.0,3300.0,3299.0,0.0,0.027904033660888672
933,9.0,3400.0,3399.0,0.0,0.02343606948852539
934,9.0,3500.0,3499.0,0.0,0.029182910919189453
935,9.0,3600.0,3599.0,0.0,0.029289960861206055
936,9.0,3700.0,3699.0,0.0,0.0351109504699707
937,9.0,3800.0,3799.0,0.0,0.03385019302368164
938,9.0,3900.0,3899.0,0.0,0.04151415824890137
939,9.0,4000.0,3999.0,0.0,0.03387284278869629
940,9.0,4100.0,4099.0,0.0,0.03327369689941406
941,9.0,4200.0,4199.0,0.0,0.03274106979370117
942,9.0,4300.0,4299.0,0.0,0.03342008590698242
943,9.0,4400.0,4399.0,0.0,0.034329891204833984
944,9.0,4500.0,4499.0,0.0,0.037470102310180664
945,9.0,4600.0,4599.0,0.0,0.043884992599487305
946,9.0,4700.0,4699.0,0.0,0.03664898872375488
947,9.0,4800.0,4799.0,0.0,0.03650498390197754
948,9.0,4900.0,4899.0,0.0,0.03811836242675781
949,9.0,5000.0,4999.0,0.0,0.04136180877685547
950,9.0,5100.0,5099.0,0.0,0.04073500633239746
951,9.0,5200.0,5199.0,0.0,0.0430760383605957
952,9.0,5300.0,5299.0,0.0,0.04526996612548828
953,9.0,5400.0,5399.0,0.0,0.08203983306884766
954,9.0,5500.0,5499.0,0.0,0.04033827781677246
955,9.0,5600.0,5599.0,0.0,0.04727315902709961
956,9.0,5700.0,5699.0,0.0,0.04444575309753418
957,9.0,5800.0,5799.0,0.0,0.04931306838989258
958,9.0,5900.0,5899.0,0.0,0.04558730125427246
959,9.0,6000.0,5999.0,0.0,0.0550689697265625
960,9.0,6100.0,6099.0,0.0,0.04792594909667969
961,9.0,6200.0,6199.0,0.0,0.04929208755493164
962,9.0,6300.0,6299.0,0.0,0.05101585388183594
963,9.0,6400.0,6399.0,0.0,0.04636502265930176
964,9.0,6500.0,6499.0,0.0,0.05267190933227539
965,9.0,6600.0,6599.0,0.0,0.05953836441040039
966,9.0,6700.0,6699.0,0.0,0.0588681697845459
967,9.0,6800.0,6799.0,0.0,0.05659604072570801
968,9.0,6900.0,6899.0,0.0,0.06203508377075195
969,9.0,7000.0,6999.0,0.0,0.0586550235748291
970,9.0,7100.0,7099.0,0.0,0.05902600288391113
971,9.0,7200.0,7199.0,0.0,0.05513715744018555
972,9.0,7300.0,7299.0,0.0,0.05895495414733887
973,9.0,7400.0,7399.0,0.0,0.05780291557312012
974,9.0,7500.0,7499.0,0.0,0.057085275650024414
975,9.0,7600.0,7599.0,0.0,0.059983253479003906
976,9.0,7700.0,7699.0,0.0,0.06662988662719727
977,9.0,7800.0,7799.0,0.0,0.0618438720703125
978,9.0,7900.0,7899.0,0.0,0.06860899925231934
979,9.0,8000.0,7999.0,0.0,0.07273030281066895
980,9.0,8100.0,8099.0,0.0,0.06892514228820801
981,9.0,8200.0,8199.0,0.0,0.07088112831115723
982,9.0,8300.0,8299.0,0.0,0.06410908699035645
983,9.0,8400.0,8399.0,0.0,0.06636905670166016
984,9.0,8500.0,8499.0,0.0,0.07033705711364746
985,9.0,8600.0,8599.0,0.0,0.06351089477539062
986,9.0,8700.0,8699.0,0.0,0.07575702667236328
987,9.0,8800.0,8799.0,0.0,0.07258224487304688
988,9.0,8900.0,8899.0,0.0,0.06781482696533203
989,9.0,9000.0,8999.0,0.0,0.06463098526000977
990,9.0,9100.0,9099.0,0.0,0.07274079322814941
991,9.0,9200.0,9199.0,0.0,0.07842206954956055
992,9.0,9300.0,9299.0,0.0,0.08541584014892578
993,9.0,9400.0,9399.0,0.0,0.07581710815429688
994,9.0,9500.0,9499.0,0.0,0.08276605606079102
995,9.0,9600.0,9599.0,0.0,0.0752110481262207
996,9.0,9700.0,9699.0,0.0,0.09238195419311523
997,9.0,9800.0,9799.0,0.0,0.07614898681640625
998,9.0,9900.0,9899.0,0.0,0.08028888702392578
999,9.0,10000.0,9999.0,0.0,0.0725240707397461
