,Trial,Size,Comparisons,Swaps,Merge duration
0,0.0,100.0,316.0,415.0,0.004522085189819336
1,0.0,200.0,732.0,931.0,0.012480020523071289
2,0.0,300.0,1180.0,1479.0,0.02629709243774414
3,0.0,400.0,1664.0,2063.0,0.024312734603881836
4,0.0,500.0,2216.0,2715.0,0.04175591468811035
5,0.0,600.0,2660.0,3259.0,0.03004622459411621
6,0.0,700.0,3172.0,3871.0,0.04381585121154785
7,0.0,800.0,3728.0,4527.0,0.042324066162109375
8,0.0,900.0,4304.0,5203.0,0.05763387680053711
9,0.0,1000.0,4932.0,5931.0,0.075347900390625
10,0.0,1100.0,5420.0,6519.0,0.07542586326599121
11,0.0,1200.0,5920.0,7119.0,0.070343017578125
12,0.0,1300.0,6480.0,7779.0,0.08139586448669434
13,0.0,1400.0,7044.0,8443.0,0.18787503242492676
14,0.0,1500.0,7664.0,9163.0,0.18468880653381348
15,0.0,1600.0,8256.0,9855.0,0.11454486846923828
16,0.0,1700.0,8836.0,10535.0,0.14151692390441895
17,0.0,1800.0,9508.0,11307.0,0.13464617729187012
18,0.0,1900.0,10144.0,12043.0,0.1382749080657959
19,0.0,2000.0,10864.0,12863.0,0.19797682762145996
20,0.0,2100.0,11456.0,13555.0,0.16231894493103027
21,0.0,2200.0,11940.0,14139.0,0.20903897285461426
22,0.0,2300.0,12512.0,14811.0,0.18596601486206055
23,0.0,2400.0,13040.0,15439.0,0.3004012107849121
24,0.0,2500.0,13652.0,16151.0,0.22212624549865723
25,0.0,2600.0,14260.0,16859.0,0.20795989036560059
26,0.0,2700.0,14840.0,17539.0,0.2612919807434082
27,0.0,2800.0,15488.0,18287.0,0.21517586708068848
28,0.0,2900.0,16120.0,19019.0,0.2210531234741211
29,0.0,3000.0,16828.0,19827.0,0.31633877754211426
30,0.0,3100.0,17528.0,20627.0,0.2938261032104492
31,0.0,3200.0,18112.0,21311.0,0.21756505966186523
32,0.0,3300.0,18728.0,22027.0,0.23714590072631836
33,0.0,3400.0,19372.0,22771.0,0.26000380516052246
34,0.0,3500.0,20064.0,23563.0,0.26065826416015625
35,0.0,3600.0,20816.0,24415.0,0.24175500869750977
36,0.0,3700.0,21468.0,25167.0,0.25590991973876953
37,0.0,3800.0,22188.0,25987.0,0.24957585334777832
38,0.0,3900.0,22940.0,26839.0,0.27329325675964355
39,0.0,4000.0,23728.0,27727.0,0.2853081226348877
40,0.0,4100.0,24584.0,28683.0,0.326732873916626
41,0.0,4200.0,25012.0,29211.0,0.5573379993438721
42,0.0,4300.0,25528.0,29827.0,0.5607051849365234
43,0.0,4400.0,26080.0,30479.0,0.3917360305786133
44,0.0,4500.0,26660.0,31159.0,0.3648838996887207
45,0.0,4600.0,27324.0,31923.0,0.3342461585998535
46,0.0,4700.0,27860.0,32559.0,0.33539891242980957
47,0.0,4800.0,28480.0,33279.0,0.4321150779724121
48,0.0,4900.0,29124.0,34023.0,0.3493800163269043
49,0.0,5000.0,29804.0,34803.0,0.3115839958190918
50,0.0,5100.0,30540.0,35639.0,0.4048733711242676
51,0.0,5200.0,31120.0,36319.0,0.36671018600463867
52,0.0,5300.0,31720.0,37019.0,0.7108058929443359
53,0.0,5400.0,32380.0,37779.0,0.7044432163238525
54,0.0,5500.0,33052.0,38551.0,0.5193109512329102
55,0.0,5600.0,33776.0,39375.0,0.7430069446563721
56,0.0,5700.0,34452.0,40151.0,0.6119379997253418
57,0.0,5800.0,35140.0,40939.0,0.5042440891265869
58,0.0,5900.0,35908.0,41807.0,0.5534870624542236
59,0.0,6000.0,36656.0,42655.0,1.345015048980713
60,0.0,6100.0,37472.0,43571.0,1.535508155822754
61,0.0,6200.0,38156.0,44355.0,1.3901121616363525
62,0.0,6300.0,38740.0,45039.0,1.6444652080535889
63,0.0,6400.0,39424.0,45823.0,2.358031988143921
64,0.0,6500.0,40040.0,46539.0,1.7540340423583984
65,0.0,6600.0,40756.0,47355.0,1.5477612018585205
66,0.0,6700.0,41460.0,48159.0,1.4504508972167969
67,0.0,6800.0,42144.0,48943.0,1.8453397750854492
68,0.0,6900.0,42896.0,49795.0,1.4157540798187256
69,0.0,7000.0,43628.0,50627.0,1.5924198627471924
70,0.0,7100.0,44440.0,51539.0,1.5998477935791016
71,0.0,7200.0,45232.0,52431.0,1.5942530632019043
72,0.0,7300.0,45908.0,53207.0,1.495006799697876
73,0.0,7400.0,46636.0,54035.0,1.492107629776001
74,0.0,7500.0,47376.0,54875.0,1.5032002925872803
75,0.0,7600.0,48176.0,55775.0,1.552055835723877
76,0.0,7700.0,49016.0,56715.0,1.6125280857086182
77,0.0,7800.0,49780.0,57579.0,1.60414719581604
78,0.0,7900.0,50600.0,58499.0,1.6477806568145752
79,0.0,8000.0,51456.0,59455.0,2.0483591556549072
80,0.0,8100.0,52336.0,60435.0,1.7472209930419922
81,0.0,8200.0,53268.0,61467.0,1.639937162399292
82,0.0,8300.0,53704.0,62003.0,1.611051082611084
83,0.0,8400.0,54224.0,62623.0,1.6017670631408691
84,0.0,8500.0,54772.0,63271.0,1.7956218719482422
85,0.0,8600.0,55356.0,63955.0,1.6594879627227783
86,0.0,8700.0,56028.0,64727.0,1.559453010559082
87,0.0,8800.0,56560.0,65359.0,1.615738868713379
88,0.0,8900.0,57172.0,66071.0,1.8559138774871826
89,0.0,9000.0,57820.0,66819.0,1.6957309246063232
90,0.0,9100.0,58500.0,67599.0,1.597343921661377
91,0.0,9200.0,59248.0,68447.0,1.8387839794158936
92,0.0,9300.0,59812.0,69111.0,1.6937689781188965
93,0.0,9400.0,60420.0,69819.0,1.5944101810455322
94,0.0,9500.0,61076.0,70575.0,1.806229829788208
95,0.0,9600.0,61760.0,71359.0,1.6550300121307373
96,0.0,9700.0,62476.0,72175.0,1.7648711204528809
97,0.0,9800.0,63148.0,72947.0,1.7425868511199951
98,0.0,9900.0,63840.0,73739.0,1.7545719146728516
99,0.0,10000.0,64608.0,74607.0,1.7013001441955566
100,1.0,100.0,316.0,415.0,0.0036940574645996094
101,1.0,200.0,732.0,931.0,0.03778195381164551
102,1.0,300.0,1180.0,1479.0,0.04366803169250488
103,1.0,400.0,1664.0,2063.0,0.047840118408203125
104,1.0,500.0,2216.0,2715.0,0.05397486686706543
105,1.0,600.0,2660.0,3259.0,0.05607295036315918
106,1.0,700.0,3172.0,3871.0,0.09436964988708496
107,1.0,800.0,3728.0,4527.0,0.09521222114562988
108,1.0,900.0,4304.0,5203.0,0.10444211959838867
109,1.0,1000.0,4932.0,5931.0,0.14560794830322266
110,1.0,1100.0,5420.0,6519.0,0.11898970603942871
111,1.0,1200.0,5920.0,7119.0,0.1502079963684082
112,1.0,1300.0,6480.0,7779.0,0.1939840316772461
113,1.0,1400.0,7044.0,8443.0,0.1921689510345459
114,1.0,1500.0,7664.0,9163.0,0.2321479320526123
115,1.0,1600.0,8256.0,9855.0,0.23943495750427246
116,1.0,1700.0,8836.0,10535.0,0.2396409511566162
117,1.0,1800.0,9508.0,11307.0,0.2555110454559326
118,1.0,1900.0,10144.0,12043.0,0.2514371871948242
119,1.0,2000.0,10864.0,12863.0,0.2584519386291504
120,1.0,2100.0,11456.0,13555.0,0.26737093925476074
121,1.0,2200.0,11940.0,14139.0,0.2985680103302002
122,1.0,2300.0,12512.0,14811.0,0.34973716735839844
123,1.0,2400.0,13040.0,15439.0,0.3469419479370117
124,1.0,2500.0,13652.0,16151.0,0.31338024139404297
125,1.0,2600.0,14260.0,16859.0,0.3832271099090576
126,1.0,2700.0,14840.0,17539.0,0.35063886642456055
127,1.0,2800.0,15488.0,18287.0,0.4113311767578125
128,1.0,2900.0,16120.0,19019.0,0.40367794036865234
129,1.0,3000.0,16828.0,19827.0,0.45738697052001953
130,1.0,3100.0,17528.0,20627.0,0.6492550373077393
131,1.0,3200.0,18112.0,21311.0,0.7028141021728516
132,1.0,3300.0,18728.0,22027.0,0.8929321765899658
133,1.0,3400.0,19372.0,22771.0,0.6448540687561035
134,1.0,3500.0,20064.0,23563.0,0.6519820690155029
135,1.0,3600.0,20816.0,24415.0,0.6656391620635986
136,1.0,3700.0,21468.0,25167.0,0.8817470073699951
137,1.0,3800.0,22188.0,25987.0,0.7079901695251465
138,1.0,3900.0,22940.0,26839.0,0.6653051376342773
139,1.0,4000.0,23728.0,27727.0,0.6455659866333008
140,1.0,4100.0,24584.0,28683.0,0.6425328254699707
141,1.0,4200.0,25012.0,29211.0,0.7391669750213623
142,1.0,4300.0,25528.0,29827.0,0.6614792346954346
143,1.0,4400.0,26080.0,30479.0,0.8518280982971191
144,1.0,4500.0,26660.0,31159.0,0.9048609733581543
145,1.0,4600.0,27324.0,31923.0,0.6603310108184814
146,1.0,4700.0,27860.0,32559.0,0.7000629901885986
147,1.0,4800.0,28480.0,33279.0,0.7369709014892578
148,1.0,4900.0,29124.0,34023.0,0.7452840805053711
149,1.0,5000.0,29804.0,34803.0,0.7152299880981445
150,1.0,5100.0,30540.0,35639.0,0.8627541065216064
151,1.0,5200.0,31120.0,36319.0,0.8348948955535889
152,1.0,5300.0,31720.0,37019.0,0.8353509902954102
153,1.0,5400.0,32380.0,37779.0,0.854895830154419
154,1.0,5500.0,33052.0,38551.0,0.8484218120574951
155,1.0,5600.0,33776.0,39375.0,0.8153882026672363
156,1.0,5700.0,34452.0,40151.0,0.8560478687286377
157,1.0,5800.0,35140.0,40939.0,0.8598458766937256
158,1.0,5900.0,35908.0,41807.0,0.9038479328155518
159,1.0,6000.0,36656.0,42655.0,0.8565287590026855
160,1.0,6100.0,37472.0,43571.0,0.8962907791137695
161,1.0,6200.0,38156.0,44355.0,0.9348878860473633
162,1.0,6300.0,38740.0,45039.0,0.9478268623352051
163,1.0,6400.0,39424.0,45823.0,0.9366238117218018
164,1.0,6500.0,40040.0,46539.0,0.9904477596282959
165,1.0,6600.0,40756.0,47355.0,1.1423218250274658
166,1.0,6700.0,41460.0,48159.0,1.0321719646453857
167,1.0,6800.0,42144.0,48943.0,1.0377600193023682
168,1.0,6900.0,42896.0,49795.0,1.0914602279663086
169,1.0,7000.0,43628.0,50627.0,1.0113439559936523
170,1.0,7100.0,44440.0,51539.0,1.0173358917236328
171,1.0,7200.0,45232.0,52431.0,1.1453049182891846
172,1.0,7300.0,45908.0,53207.0,1.1123270988464355
173,1.0,7400.0,46636.0,54035.0,1.1547648906707764
174,1.0,7500.0,47376.0,54875.0,1.1621081829071045
175,1.0,7600.0,48176.0,55775.0,1.1534788608551025
176,1.0,7700.0,49016.0,56715.0,1.1131901741027832
177,1.0,7800.0,49780.0,57579.0,1.2203478813171387
178,1.0,7900.0,50600.0,58499.0,1.1605181694030762
179,1.0,8000.0,51456.0,59455.0,1.1553890705108643
180,1.0,8100.0,52336.0,60435.0,1.2063918113708496
181,1.0,8200.0,53268.0,61467.0,1.1969070434570312
182,1.0,8300.0,53704.0,62003.0,1.3555350303649902
183,1.0,8400.0,54224.0,62623.0,1.5500359535217285
184,1.0,8500.0,54772.0,63271.0,1.5460140705108643
185,1.0,8600.0,55356.0,63955.0,1.9549312591552734
186,1.0,8700.0,56028.0,64727.0,2.456418037414551
187,1.0,8800.0,56560.0,65359.0,2.1128180027008057
188,1.0,8900.0,57172.0,66071.0,1.897812843322754
189,1.0,9000.0,57820.0,66819.0,1.6378769874572754
190,1.0,9100.0,58500.0,67599.0,1.5639560222625732
191,1.0,9200.0,59248.0,68447.0,1.5471570491790771
192,1.0,9300.0,59812.0,69111.0,1.885171890258789
193,1.0,9400.0,60420.0,69819.0,3.147839069366455
194,1.0,9500.0,61076.0,70575.0,0.7384400367736816
195,1.0,9600.0,61760.0,71359.0,0.9419131278991699
196,1.0,9700.0,62476.0,72175.0,0.9400067329406738
197,1.0,9800.0,63148.0,72947.0,0.970667839050293
198,1.0,9900.0,63840.0,73739.0,0.9152235984802246
199,1.0,10000.0,64608.0,74607.0,1.0028469562530518
200,2.0,100.0,316.0,415.0,0.004399776458740234
201,2.0,200.0,732.0,931.0,0.007223844528198242
202,2.0,300.0,1180.0,1479.0,0.01446080207824707
203,2.0,400.0,1664.0,2063.0,0.021818161010742188
204,2.0,500.0,2216.0,2715.0,0.02631211280822754
205,2.0,600.0,2660.0,3259.0,0.028172016143798828
206,2.0,700.0,3172.0,3871.0,0.03803110122680664
207,2.0,800.0,3728.0,4527.0,0.04329419136047363
208,2.0,900.0,4304.0,5203.0,0.049031972885131836
209,2.0,1000.0,4932.0,5931.0,0.06387209892272949
210,2.0,1100.0,5420.0,6519.0,0.06181216239929199
211,2.0,1200.0,5920.0,7119.0,0.06600284576416016
212,2.0,1300.0,6480.0,7779.0,0.07187294960021973
213,2.0,1400.0,7044.0,8443.0,0.08072996139526367
214,2.0,1500.0,7664.0,9163.0,0.09497404098510742
215,2.0,1600.0,8256.0,9855.0,0.09178018569946289
216,2.0,1700.0,8836.0,10535.0,0.09633898735046387
217,2.0,1800.0,9508.0,11307.0,0.10900402069091797
218,2.0,1900.0,10144.0,12043.0,0.11454010009765625
219,2.0,2000.0,10864.0,12863.0,0.11400413513183594
220,2.0,2100.0,11456.0,13555.0,0.12771296501159668
221,2.0,2200.0,11940.0,14139.0,0.13356709480285645
222,2.0,2300.0,12512.0,14811.0,0.23147201538085938
223,2.0,2400.0,13040.0,15439.0,0.15055584907531738
224,2.0,2500.0,13652.0,16151.0,0.18134403228759766
225,2.0,2600.0,14260.0,16859.0,0.18555021286010742
226,2.0,2700.0,14840.0,17539.0,0.19027400016784668
227,2.0,2800.0,15488.0,18287.0,0.1995546817779541
228,2.0,2900.0,16120.0,19019.0,0.20270323753356934
229,2.0,3000.0,16828.0,19827.0,0.22664999961853027
230,2.0,3100.0,17528.0,20627.0,0.22247600555419922
231,2.0,3200.0,18112.0,21311.0,0.26241374015808105
232,2.0,3300.0,18728.0,22027.0,0.264545202255249
233,2.0,3400.0,19372.0,22771.0,0.26378965377807617
234,2.0,3500.0,20064.0,23563.0,0.23398590087890625
235,2.0,3600.0,20816.0,24415.0,0.28954291343688965
236,2.0,3700.0,21468.0,25167.0,0.5185048580169678
237,2.0,3800.0,22188.0,25987.0,0.7203330993652344
238,2.0,3900.0,22940.0,26839.0,0.4214611053466797
239,2.0,4000.0,23728.0,27727.0,0.4128599166870117
240,2.0,4100.0,24584.0,28683.0,0.35007190704345703
241,2.0,4200.0,25012.0,29211.0,0.410524845123291
242,2.0,4300.0,25528.0,29827.0,0.42203593254089355
243,2.0,4400.0,26080.0,30479.0,0.28216981887817383
244,2.0,4500.0,26660.0,31159.0,0.30339908599853516
245,2.0,4600.0,27324.0,31923.0,0.29498791694641113
246,2.0,4700.0,27860.0,32559.0,0.3093280792236328
247,2.0,4800.0,28480.0,33279.0,0.42718005180358887
248,2.0,4900.0,29124.0,34023.0,0.41417503356933594
249,2.0,5000.0,29804.0,34803.0,0.3664131164550781
250,2.0,5100.0,30540.0,35639.0,0.4181079864501953
251,2.0,5200.0,31120.0,36319.0,0.4047667980194092
252,2.0,5300.0,31720.0,37019.0,0.3992800712585449
253,2.0,5400.0,32380.0,37779.0,0.5769412517547607
254,2.0,5500.0,33052.0,38551.0,0.41435885429382324
255,2.0,5600.0,33776.0,39375.0,0.40403199195861816
256,2.0,5700.0,34452.0,40151.0,0.408447265625
257,2.0,5800.0,35140.0,40939.0,0.5181450843811035
258,2.0,5900.0,35908.0,41807.0,0.6241719722747803
259,2.0,6000.0,36656.0,42655.0,0.4894590377807617
260,2.0,6100.0,37472.0,43571.0,0.4412050247192383
261,2.0,6200.0,38156.0,44355.0,0.444033145904541
262,2.0,6300.0,38740.0,45039.0,0.42482829093933105
263,2.0,6400.0,39424.0,45823.0,0.44605302810668945
264,2.0,6500.0,40040.0,46539.0,0.4458160400390625
265,2.0,6600.0,40756.0,47355.0,0.44241786003112793
266,2.0,6700.0,41460.0,48159.0,0.44706201553344727
267,2.0,6800.0,42144.0,48943.0,0.4544699192047119
268,2.0,6900.0,42896.0,49795.0,0.5326023101806641
269,2.0,7000.0,43628.0,50627.0,0.6429932117462158
270,2.0,7100.0,44440.0,51539.0,0.6643450260162354
271,2.0,7200.0,45232.0,52431.0,0.6453869342803955
272,2.0,7300.0,45908.0,53207.0,0.5373721122741699
273,2.0,7400.0,46636.0,54035.0,0.5295062065124512
274,2.0,7500.0,47376.0,54875.0,0.7627260684967041
275,2.0,7600.0,48176.0,55775.0,0.72562575340271
276,2.0,7700.0,49016.0,56715.0,0.6765341758728027
277,2.0,7800.0,49780.0,57579.0,0.6687719821929932
278,2.0,7900.0,50600.0,58499.0,0.6861481666564941
279,2.0,8000.0,51456.0,59455.0,0.6379761695861816
280,2.0,8100.0,52336.0,60435.0,0.6378040313720703
281,2.0,8200.0,53268.0,61467.0,0.5969719886779785
282,2.0,8300.0,53704.0,62003.0,0.5782990455627441
283,2.0,8400.0,54224.0,62623.0,0.6013140678405762
284,2.0,8500.0,54772.0,63271.0,0.7073562145233154
285,2.0,8600.0,55356.0,63955.0,0.7060143947601318
286,2.0,8700.0,56028.0,64727.0,0.7791800498962402
287,2.0,8800.0,56560.0,65359.0,0.6590309143066406
288,2.0,8900.0,57172.0,66071.0,0.6289148330688477
289,2.0,9000.0,57820.0,66819.0,0.712770938873291
290,2.0,9100.0,58500.0,67599.0,0.6619651317596436
291,2.0,9200.0,59248.0,68447.0,0.784372091293335
292,2.0,9300.0,59812.0,69111.0,0.7933640480041504
293,2.0,9400.0,60420.0,69819.0,0.8801858425140381
294,2.0,9500.0,61076.0,70575.0,0.8002700805664062
295,2.0,9600.0,61760.0,71359.0,0.6713190078735352
296,2.0,9700.0,62476.0,72175.0,0.677746057510376
297,2.0,9800.0,63148.0,72947.0,0.7134678363800049
298,2.0,9900.0,63840.0,73739.0,0.7186141014099121
299,2.0,10000.0,64608.0,74607.0,0.7215366363525391
300,3.0,100.0,316.0,415.0,0.0051310062408447266
301,3.0,200.0,732.0,931.0,0.007966041564941406
302,3.0,300.0,1180.0,1479.0,0.013074874877929688
303,3.0,400.0,1664.0,2063.0,0.017232894897460938
304,3.0,500.0,2216.0,2715.0,0.024635791778564453
305,3.0,600.0,2660.0,3259.0,0.02697277069091797
306,3.0,700.0,3172.0,3871.0,0.03421783447265625
307,3.0,800.0,3728.0,4527.0,0.05335211753845215
308,3.0,900.0,4304.0,5203.0,0.04537200927734375
309,3.0,1000.0,4932.0,5931.0,0.055918216705322266
310,3.0,1100.0,5420.0,6519.0,0.06975984573364258
311,3.0,1200.0,5920.0,7119.0,0.0654902458190918
312,3.0,1300.0,6480.0,7779.0,0.07494592666625977
313,3.0,1400.0,7044.0,8443.0,0.07943320274353027
314,3.0,1500.0,7664.0,9163.0,0.0849759578704834
315,3.0,1600.0,8256.0,9855.0,0.10593628883361816
316,3.0,1700.0,8836.0,10535.0,0.12614202499389648
317,3.0,1800.0,9508.0,11307.0,0.10588479042053223
318,3.0,1900.0,10144.0,12043.0,0.11387896537780762
319,3.0,2000.0,10864.0,12863.0,0.11627507209777832
320,3.0,2100.0,11456.0,13555.0,0.1242513656616211
321,3.0,2200.0,11940.0,14139.0,0.13904118537902832
322,3.0,2300.0,12512.0,14811.0,0.14246892929077148
323,3.0,2400.0,13040.0,15439.0,0.1390998363494873
324,3.0,2500.0,13652.0,16151.0,0.15718603134155273
325,3.0,2600.0,14260.0,16859.0,0.152055025100708
326,3.0,2700.0,14840.0,17539.0,0.17176103591918945
327,3.0,2800.0,15488.0,18287.0,0.16148018836975098
328,3.0,2900.0,16120.0,19019.0,0.17981386184692383
329,3.0,3000.0,16828.0,19827.0,0.19777989387512207
330,3.0,3100.0,17528.0,20627.0,0.20043015480041504
331,3.0,3200.0,18112.0,21311.0,0.2024538516998291
332,3.0,3300.0,18728.0,22027.0,0.2144927978515625
333,3.0,3400.0,19372.0,22771.0,0.21408486366271973
334,3.0,3500.0,20064.0,23563.0,0.23199200630187988
