,Trial,Size,Comparisons,Swaps,QuickSort duration
0,0.0,100.0,296.0,367.0,0.015571117401123047
1,0.0,200.0,797.0,927.0,0.02009129524230957
2,0.0,300.0,1577.0,1778.0,0.017586946487426758
3,0.0,400.0,2086.0,2356.0,0.03404998779296875
4,0.0,500.0,2177.0,2511.0,0.03180289268493652
5,0.0,600.0,3317.0,3718.0,0.049652814865112305
6,0.0,700.0,3609.0,4084.0,0.033490896224975586
7,0.0,800.0,3556.0,4093.0,0.049798011779785156
8,0.0,900.0,4856.0,5450.0,0.045616865158081055
9,0.0,1000.0,5694.0,6361.0,0.05888199806213379
10,0.0,1100.0,6002.0,6728.0,0.06914472579956055
11,0.0,1200.0,6590.0,7383.0,0.07006192207336426
12,0.0,1300.0,7888.0,8744.0,0.13268780708312988
13,0.0,1400.0,9133.0,10067.0,0.10767698287963867
14,0.0,1500.0,7473.0,8471.0,0.11166787147521973
15,0.0,1600.0,12820.0,13866.0,0.18556475639343262
16,0.0,1700.0,9453.0,10600.0,0.13448429107666016
17,0.0,1800.0,11138.0,12331.0,0.1328887939453125
18,0.0,1900.0,12833.0,14092.0,0.14427685737609863
19,0.0,2000.0,13933.0,15279.0,0.24893903732299805
20,0.0,2100.0,11890.0,13306.0,0.1695249080657959
21,0.0,2200.0,13103.0,14577.0,0.24328994750976562
22,0.0,2300.0,13236.0,14788.0,0.16139626502990723
23,0.0,2400.0,16358.0,17971.0,0.29709887504577637
24,0.0,2500.0,15132.0,16812.0,0.19292998313903809
25,0.0,2600.0,21111.0,22847.0,0.24259686470031738
26,0.0,2700.0,16540.0,18331.0,0.1901261806488037
27,0.0,2800.0,16559.0,18438.0,0.28629398345947266
28,0.0,2900.0,18630.0,20573.0,0.24238300323486328
29,0.0,3000.0,16744.0,18761.0,0.21370387077331543
30,0.0,3100.0,19401.0,21438.0,0.21881914138793945
31,0.0,3200.0,22693.0,24818.0,0.2616550922393799
32,0.0,3300.0,22370.0,24551.0,0.22698116302490234
33,0.0,3400.0,25531.0,27788.0,0.27564406394958496
34,0.0,3500.0,23517.0,25852.0,0.2709519863128662
35,0.0,3600.0,26103.0,28501.0,0.2544219493865967
36,0.0,3700.0,24365.0,26841.0,0.25787997245788574
37,0.0,3800.0,24670.0,27209.0,0.2708120346069336
38,0.0,3900.0,26601.0,29199.0,0.2920997142791748
39,0.0,4000.0,25862.0,28530.0,0.27858829498291016
40,0.0,4100.0,30279.0,33002.0,0.3217611312866211
41,0.0,4200.0,29785.0,32590.0,0.3571512699127197
42,0.0,4300.0,26995.0,29871.0,0.38626885414123535
43,0.0,4400.0,29343.0,32274.0,0.5214681625366211
44,0.0,4500.0,28923.0,31905.0,0.3657820224761963
45,0.0,4600.0,29229.0,32277.0,0.3380148410797119
46,0.0,4700.0,31072.0,34191.0,0.34937000274658203
47,0.0,4800.0,33084.0,36275.0,0.334730863571167
48,0.0,4900.0,35725.0,38999.0,0.3968360424041748
49,0.0,5000.0,33449.0,36782.0,0.32976579666137695
50,0.0,5100.0,34465.0,37875.0,0.40126585960388184
51,0.0,5200.0,38594.0,42041.0,0.44661402702331543
52,0.0,5300.0,36940.0,40463.0,0.38246798515319824
53,0.0,5400.0,38028.0,41612.0,0.9061291217803955
54,0.0,5500.0,41039.0,44712.0,0.5262980461120605
55,0.0,5600.0,38649.0,42405.0,0.5569531917572021
56,0.0,5700.0,44891.0,48667.0,0.6818718910217285
57,0.0,5800.0,41660.0,45501.0,0.5513572692871094
58,0.0,5900.0,41908.0,45855.0,0.5339000225067139
59,0.0,6000.0,53389.0,57384.0,1.9707629680633545
60,0.0,6100.0,49845.0,53936.0,1.9954781532287598
61,0.0,6200.0,49296.0,53401.0,1.803802251815796
62,0.0,6300.0,58344.0,62532.0,1.8033490180969238
63,0.0,6400.0,42680.0,46972.0,1.9318411350250244
64,0.0,6500.0,45479.0,49808.0,3.330383777618408
65,0.0,6600.0,46513.0,50923.0,1.5901501178741455
66,0.0,6700.0,46128.0,50614.0,1.4437429904937744
67,0.0,6800.0,55554.0,60080.0,1.744718074798584
68,0.0,6900.0,51257.0,55860.0,1.526879072189331
69,0.0,7000.0,45744.0,50373.0,1.4963021278381348
70,0.0,7100.0,55698.0,60414.0,1.940561056137085
71,0.0,7200.0,56088.0,60883.0,1.5525329113006592
72,0.0,7300.0,51677.0,56557.0,1.5903019905090332
73,0.0,7400.0,50883.0,55857.0,1.4539332389831543
74,0.0,7500.0,52627.0,57599.0,1.5318808555603027
75,0.0,7600.0,52701.0,57783.0,1.8865740299224854
76,0.0,7700.0,57326.0,62444.0,1.7422840595245361
77,0.0,7800.0,59716.0,64886.0,1.740319013595581
78,0.0,7900.0,60702.0,65967.0,1.694169044494629
79,0.0,8000.0,58257.0,63571.0,1.5912530422210693
80,0.0,8100.0,57725.0,63147.0,1.6313869953155518
81,0.0,8200.0,66014.0,71522.0,1.8436808586120605
82,0.0,8300.0,62485.0,68049.0,1.7917790412902832
83,0.0,8400.0,56384.0,61992.0,1.6336109638214111
84,0.0,8500.0,65640.0,71303.0,1.8516590595245361
85,0.0,8600.0,60735.0,66498.0,1.5806288719177246
86,0.0,8700.0,64841.0,70622.0,1.6838889122009277
87,0.0,8800.0,69407.0,75240.0,1.781816005706787
88,0.0,8900.0,71848.0,77784.0,1.8303260803222656
89,0.0,9000.0,71464.0,77448.0,1.8943979740142822
90,0.0,9100.0,66729.0,72809.0,1.7434568405151367
91,0.0,9200.0,73241.0,79397.0,1.8487889766693115
92,0.0,9300.0,80458.0,86672.0,1.9937858581542969
93,0.0,9400.0,72248.0,78516.0,1.73557710647583
94,0.0,9500.0,76350.0,82713.0,1.8378932476043701
95,0.0,9600.0,71190.0,77552.0,1.733247995376587
96,0.0,9700.0,73373.0,79867.0,1.7816848754882812
97,0.0,9800.0,74609.0,81136.0,1.844602108001709
98,0.0,9900.0,69153.0,75805.0,1.7465128898620605
99,0.0,10000.0,77097.0,83792.0,1.8953220844268799
100,1.0,100.0,354.0,422.0,0.002324819564819336
101,1.0,200.0,784.0,923.0,0.0058629512786865234
102,1.0,300.0,1542.0,1738.0,0.04983115196228027
103,1.0,400.0,2278.0,2541.0,0.04879474639892578
104,1.0,500.0,2083.0,2414.0,0.05121803283691406
105,1.0,600.0,2932.0,3327.0,0.0861368179321289
106,1.0,700.0,3333.0,3800.0,0.09553289413452148
107,1.0,800.0,5213.0,5749.0,0.10606217384338379
108,1.0,900.0,4267.0,4872.0,0.09760379791259766
109,1.0,1000.0,5224.0,5891.0,0.1058812141418457
110,1.0,1100.0,5872.0,6591.0,0.18013906478881836
111,1.0,1200.0,6732.0,7531.0,0.15319609642028809
112,1.0,1300.0,7473.0,8348.0,0.16092705726623535
113,1.0,1400.0,8360.0,9297.0,0.29035329818725586
114,1.0,1500.0,9277.0,10279.0,0.20321989059448242
115,1.0,1600.0,7905.0,8969.0,0.1991288661956787
116,1.0,1700.0,9472.0,10589.0,0.2087690830230713
117,1.0,1800.0,9960.0,11163.0,0.24061298370361328
118,1.0,1900.0,11503.0,12776.0,0.25609397888183594
119,1.0,2000.0,14050.0,15392.0,0.3386082649230957
120,1.0,2100.0,13750.0,15131.0,0.34215497970581055
121,1.0,2200.0,12201.0,13659.0,0.29871106147766113
122,1.0,2300.0,15778.0,17303.0,0.39655017852783203
123,1.0,2400.0,16751.0,18351.0,0.35895872116088867
124,1.0,2500.0,13486.0,15158.0,0.333514928817749
125,1.0,2600.0,15411.0,17142.0,0.3139219284057617
126,1.0,2700.0,14855.0,16662.0,0.5007128715515137
127,1.0,2800.0,18008.0,19855.0,0.43654799461364746
128,1.0,2900.0,18808.0,20756.0,0.443706750869751
129,1.0,3000.0,18403.0,20402.0,0.4882950782775879
130,1.0,3100.0,21682.0,23752.0,0.6961801052093506
131,1.0,3200.0,18746.0,20864.0,0.6834259033203125
132,1.0,3300.0,22067.0,24269.0,0.6938681602478027
133,1.0,3400.0,25590.0,27869.0,1.6543638706207275
134,1.0,3500.0,22486.0,24834.0,0.6497790813446045
135,1.0,3600.0,22528.0,24892.0,0.7443921566009521
136,1.0,3700.0,23221.0,25667.0,0.7022299766540527
137,1.0,3800.0,25007.0,27539.0,0.7453961372375488
138,1.0,3900.0,23378.0,25970.0,0.5845160484313965
139,1.0,4000.0,25644.0,28318.0,0.6057968139648438
140,1.0,4100.0,28407.0,31114.0,0.6534152030944824
141,1.0,4200.0,29397.0,32215.0,0.8508868217468262
142,1.0,4300.0,33165.0,36032.0,0.7533280849456787
143,1.0,4400.0,33455.0,36397.0,1.1496739387512207
144,1.0,4500.0,30313.0,33335.0,0.7908120155334473
145,1.0,4600.0,37207.0,40280.0,0.9302060604095459
146,1.0,4700.0,34069.0,37181.0,0.7846441268920898
147,1.0,4800.0,33009.0,36234.0,0.7495479583740234
148,1.0,4900.0,34161.0,37407.0,0.7585878372192383
149,1.0,5000.0,32276.0,35624.0,0.7349298000335693
150,1.0,5100.0,35057.0,38486.0,0.976935863494873
151,1.0,5200.0,40080.0,43525.0,0.898597240447998
152,1.0,5300.0,40979.0,44502.0,0.907559871673584
153,1.0,5400.0,45907.0,49489.0,1.200087070465088
154,1.0,5500.0,37071.0,40710.0,0.8862650394439697
155,1.0,5600.0,33688.0,37422.0,0.7877929210662842
156,1.0,5700.0,38742.0,42528.0,0.9892950057983398
157,1.0,5800.0,41753.0,45595.0,0.9838080406188965
158,1.0,5900.0,49800.0,53734.0,1.2419829368591309
159,1.0,6000.0,43018.0,47026.0,1.0428168773651123
160,1.0,6100.0,48380.0,52456.0,1.0491597652435303
161,1.0,6200.0,40284.0,44391.0,0.899817943572998
162,1.0,6300.0,42270.0,46467.0,0.9503490924835205
163,1.0,6400.0,48952.0,53240.0,0.9998149871826172
164,1.0,6500.0,54120.0,58454.0,1.1474592685699463
165,1.0,6600.0,50001.0,54383.0,1.0987868309020996
166,1.0,6700.0,46653.0,51108.0,1.244826078414917
167,1.0,6800.0,52241.0,56782.0,1.3391728401184082
168,1.0,6900.0,49149.0,53765.0,1.0407240390777588
169,1.0,7000.0,46789.0,51448.0,1.0769600868225098
170,1.0,7100.0,52846.0,57602.0,1.2834770679473877
171,1.0,7200.0,59358.0,64131.0,1.2533659934997559
172,1.0,7300.0,56427.0,61313.0,1.1913132667541504
173,1.0,7400.0,55128.0,60060.0,1.2256040573120117
174,1.0,7500.0,55630.0,60650.0,1.2401800155639648
175,1.0,7600.0,64331.0,69365.0,1.4402430057525635
176,1.0,7700.0,53469.0,58617.0,1.1846282482147217
177,1.0,7800.0,61040.0,66252.0,1.2746317386627197
178,1.0,7900.0,57500.0,62748.0,1.185711145401001
179,1.0,8000.0,55537.0,60873.0,1.1719691753387451
180,1.0,8100.0,63456.0,68858.0,1.3006861209869385
181,1.0,8200.0,64427.0,69903.0,1.3281960487365723
182,1.0,8300.0,62261.0,67816.0,1.3732929229736328
183,1.0,8400.0,55671.0,61265.0,1.495823860168457
184,1.0,8500.0,73020.0,78651.0,2.3297019004821777
185,1.0,8600.0,66476.0,72232.0,1.7798080444335938
186,1.0,8700.0,65166.0,70981.0,2.5310890674591064
187,1.0,8800.0,63585.0,69459.0,2.1383910179138184
188,1.0,8900.0,71547.0,77451.0,2.2827510833740234
189,1.0,9000.0,71424.0,77464.0,1.7894480228424072
190,1.0,9100.0,68961.0,75024.0,1.7893171310424805
191,1.0,9200.0,74985.0,81089.0,1.7571959495544434
192,1.0,9300.0,62788.0,68995.0,1.4941668510437012
193,1.0,9400.0,65356.0,71645.0,2.7741827964782715
194,1.0,9500.0,71367.0,77697.0,0.8680310249328613
195,1.0,9600.0,65185.0,71606.0,0.6883089542388916
196,1.0,9700.0,77079.0,83536.0,0.904447078704834
197,1.0,9800.0,79937.0,86455.0,0.985569953918457
198,1.0,9900.0,81453.0,88065.0,0.9550449848175049
199,1.0,10000.0,72177.0,78850.0,0.982064962387085
200,2.0,100.0,359.0,426.0,0.0027818679809570312
201,2.0,200.0,851.0,985.0,0.0072021484375
202,2.0,300.0,1458.0,1654.0,0.018492937088012695
203,2.0,400.0,1937.0,2200.0,0.017053842544555664
204,2.0,500.0,2556.0,2891.0,0.024718046188354492
205,2.0,600.0,2987.0,3382.0,0.02550983428955078
206,2.0,700.0,4084.0,4551.0,0.04243302345275879
207,2.0,800.0,3560.0,4097.0,0.03772997856140137
208,2.0,900.0,5403.0,5989.0,0.050151824951171875
209,2.0,1000.0,6641.0,7312.0,0.06493115425109863
210,2.0,1100.0,6265.0,7003.0,0.06409287452697754
211,2.0,1200.0,6490.0,7298.0,0.07105684280395508
212,2.0,1300.0,6465.0,7343.0,0.06086921691894531
213,2.0,1400.0,8674.0,9604.0,0.07883882522583008
214,2.0,1500.0,8654.0,9643.0,0.08777499198913574
215,2.0,1600.0,9441.0,10503.0,0.10555481910705566
216,2.0,1700.0,10041.0,11185.0,0.10171079635620117
217,2.0,1800.0,9712.0,10918.0,0.1045680046081543
218,2.0,1900.0,12147.0,13400.0,0.1163930892944336
219,2.0,2000.0,11202.0,12556.0,0.10815620422363281
220,2.0,2100.0,12461.0,13875.0,0.12868809700012207
221,2.0,2200.0,13346.0,14795.0,0.1192779541015625
222,2.0,2300.0,14528.0,16061.0,0.14551496505737305
223,2.0,2400.0,13567.0,15153.0,0.13547420501708984
224,2.0,2500.0,13963.0,15636.0,0.1451420783996582
225,2.0,2600.0,15460.0,17197.0,0.15359210968017578
226,2.0,2700.0,17651.0,19447.0,0.21463894844055176
227,2.0,2800.0,19292.0,21155.0,0.22693991661071777
228,2.0,2900.0,16539.0,18483.0,0.1913619041442871
229,2.0,3000.0,25208.0,27215.0,0.321580171585083
230,2.0,3100.0,18916.0,20981.0,0.23765301704406738
231,2.0,3200.0,19968.0,22096.0,0.24457025527954102
232,2.0,3300.0,21028.0,23244.0,0.24598312377929688
233,2.0,3400.0,21456.0,23741.0,0.2591707706451416
234,2.0,3500.0,23462.0,25815.0,0.283480167388916
235,2.0,3600.0,22717.0,25116.0,0.2514791488647461
236,2.0,3700.0,23615.0,26076.0,0.27135705947875977
237,2.0,3800.0,26340.0,28887.0,0.6125860214233398
238,2.0,3900.0,26261.0,28841.0,0.441403865814209
239,2.0,4000.0,28701.0,31369.0,0.42923808097839355
240,2.0,4100.0,28255.0,30985.0,0.344771146774292
241,2.0,4200.0,28018.0,30820.0,0.3687260150909424
242,2.0,4300.0,27705.0,30559.0,0.339465856552124
243,2.0,4400.0,29123.0,32080.0,0.2990078926086426
244,2.0,4500.0,32244.0,35230.0,0.3101952075958252
245,2.0,4600.0,31873.0,34956.0,0.3316662311553955
246,2.0,4700.0,36852.0,39996.0,0.45014286041259766
247,2.0,4800.0,34216.0,37426.0,0.33653807640075684
248,2.0,4900.0,35217.0,38476.0,0.4376339912414551
249,2.0,5000.0,37028.0,40389.0,0.4607970714569092
250,2.0,5100.0,38765.0,42172.0,0.4407329559326172
251,2.0,5200.0,35254.0,38692.0,0.4246809482574463
252,2.0,5300.0,41933.0,45466.0,0.49650096893310547
253,2.0,5400.0,41507.0,45100.0,0.5226399898529053
254,2.0,5500.0,35018.0,38682.0,0.47546911239624023
255,2.0,5600.0,36634.0,40360.0,0.41320180892944336
256,2.0,5700.0,48606.0,52386.0,0.47549915313720703
257,2.0,5800.0,42056.0,45944.0,0.43535804748535156
258,2.0,5900.0,54636.0,58570.0,0.5945930480957031
259,2.0,6000.0,46341.0,50335.0,0.5919649600982666
260,2.0,6100.0,36904.0,40981.0,0.4432258605957031
261,2.0,6200.0,43477.0,47615.0,0.5454857349395752
262,2.0,6300.0,52555.0,56774.0,0.5535171031951904
263,2.0,6400.0,47531.0,51784.0,0.49706172943115234
264,2.0,6500.0,54153.0,58529.0,0.5589148998260498
265,2.0,6600.0,43407.0,47828.0,0.4169580936431885
266,2.0,6700.0,58933.0,63384.0,0.5566730499267578
267,2.0,6800.0,45038.0,49534.0,0.47106409072875977
268,2.0,6900.0,59734.0,64332.0,0.6034669876098633
269,2.0,7000.0,48554.0,53212.0,0.5452921390533447
270,2.0,7100.0,54580.0,59285.0,0.8410060405731201
271,2.0,7200.0,57489.0,62293.0,0.7452490329742432
272,2.0,7300.0,48431.0,53310.0,0.5455210208892822
273,2.0,7400.0,61292.0,66239.0,0.639733076095581
274,2.0,7500.0,59999.0,64993.0,0.916085958480835
275,2.0,7600.0,57198.0,62245.0,0.9356880187988281
276,2.0,7700.0,59115.0,64277.0,0.7039129734039307
277,2.0,7800.0,63152.0,68310.0,0.7354428768157959
278,2.0,7900.0,60702.0,65979.0,0.6820220947265625
279,2.0,8000.0,63578.0,68890.0,0.745089054107666
280,2.0,8100.0,56542.0,61969.0,0.6849889755249023
281,2.0,8200.0,58588.0,64029.0,0.602165937423706
282,2.0,8300.0,63250.0,68790.0,0.6256787776947021
283,2.0,8400.0,59635.0,65238.0,0.5773298740386963
284,2.0,8500.0,71478.0,77130.0,0.808480978012085
285,2.0,8600.0,72064.0,77796.0,1.2416110038757324
286,2.0,8700.0,59333.0,65120.0,0.9041228294372559
287,2.0,8800.0,68806.0,74667.0,0.8120608329772949
288,2.0,8900.0,67027.0,72949.0,0.6568481922149658
289,2.0,9000.0,69841.0,75841.0,0.7381381988525391
290,2.0,9100.0,73104.0,79184.0,0.7865190505981445
291,2.0,9200.0,69795.0,75925.0,0.8870611190795898
292,2.0,9300.0,68413.0,74611.0,0.840465784072876
293,2.0,9400.0,72682.0,78944.0,0.8460237979888916
294,2.0,9500.0,77791.0,84101.0,0.9316418170928955
295,2.0,9600.0,81356.0,87753.0,0.7823901176452637
296,2.0,9700.0,70893.0,77362.0,0.6658139228820801
297,2.0,9800.0,82692.0,89240.0,0.757174015045166
298,2.0,9900.0,86797.0,93373.0,0.8975088596343994
299,2.0,10000.0,78251.0,84913.0,0.7251360416412354
300,3.0,100.0,308.0,375.0,0.0033729076385498047
301,3.0,200.0,719.0,857.0,0.00575709342956543
302,3.0,300.0,1226.0,1426.0,0.009635210037231445
303,3.0,400.0,1778.0,2047.0,0.016820192337036133
304,3.0,500.0,2507.0,2842.0,0.025365114212036133
305,3.0,600.0,2550.0,2950.0,0.0222930908203125
306,3.0,700.0,3613.0,4085.0,0.03319191932678223
307,3.0,800.0,4577.0,5111.0,0.04987287521362305
308,3.0,900.0,4189.0,4794.0,0.045890092849731445
309,3.0,1000.0,5110.0,5777.0,0.04872584342956543
310,3.0,1100.0,7800.0,8543.0,0.08315491676330566
311,3.0,1200.0,6422.0,7216.0,0.06875109672546387
312,3.0,1300.0,7119.0,7984.0,0.0757439136505127
313,3.0,1400.0,6847.0,7767.0,0.06366395950317383
314,3.0,1500.0,10189.0,11186.0,0.10210585594177246
315,3.0,1600.0,9254.0,10323.0,0.09651994705200195
316,3.0,1700.0,10198.0,11330.0,0.11687970161437988
317,3.0,1800.0,9982.0,11175.0,0.10628199577331543
318,3.0,1900.0,10653.0,11912.0,0.1086890697479248
319,3.0,2000.0,13972.0,15320.0,0.1385819911956787
320,3.0,2100.0,13982.0,15393.0,0.14612197875976562
321,3.0,2200.0,14671.0,16140.0,0.14130902290344238
322,3.0,2300.0,13196.0,14713.0,0.13582897186279297
323,3.0,2400.0,14607.0,16218.0,0.15046000480651855
324,3.0,2500.0,16280.0,17937.0,0.18596625328063965
325,3.0,2600.0,14458.0,16191.0,0.15446996688842773
326,3.0,2700.0,18269.0,20049.0,0.16451573371887207
327,3.0,2800.0,17398.0,19262.0,0.17197203636169434
328,3.0,2900.0,18284.0,20210.0,0.1705780029296875
329,3.0,3000.0,18943.0,20921.0,0.19731497764587402
330,3.0,3100.0,22163.0,24238.0,0.2185518741607666
331,3.0,3200.0,21004.0,23147.0,0.19584298133850098
332,3.0,3300.0,19517.0,21722.0,0.20452094078063965
333,3.0,3400.0,23111.0,25380.0,0.23865795135498047
334,3.0,3500.0,22844.0,25190.0,0.22187113761901855
