,Trial,Size,Comparisons,Swaps,QuickSort duration
335,3.0,3600.0,24712.0,27091.0,0.23125290870666504
336,3.0,3700.0,23286.0,25749.0,0.22084403038024902
337,3.0,3800.0,26939.0,29482.0,0.2676692008972168
338,3.0,3900.0,24961.0,27567.0,0.23502206802368164
339,3.0,4000.0,26101.0,28762.0,0.22842693328857422
340,3.0,4100.0,25468.0,28221.0,0.25704121589660645
341,3.0,4200.0,25534.0,28328.0,0.2559480667114258
342,3.0,4300.0,28529.0,31388.0,0.2688939571380615
343,3.0,4400.0,32648.0,35579.0,0.29746103286743164
344,3.0,4500.0,27005.0,30013.0,0.25800514221191406
345,3.0,4600.0,27771.0,30874.0,0.25067806243896484
346,3.0,4700.0,31111.0,34230.0,0.30893588066101074
347,3.0,4800.0,32173.0,35383.0,0.29886698722839355
348,3.0,4900.0,36309.0,39580.0,0.34906601905822754
349,3.0,5000.0,34078.0,37384.0,0.292064905166626
350,3.0,5100.0,36608.0,40017.0,0.33335304260253906
351,3.0,5200.0,39011.0,42490.0,0.35268235206604004
352,3.0,5300.0,38079.0,41615.0,0.35684680938720703
353,3.0,5400.0,34935.0,38548.0,0.35747504234313965
354,3.0,5500.0,41732.0,45418.0,0.3947029113769531
355,3.0,5600.0,41344.0,45105.0,0.37285494804382324
356,3.0,5700.0,43463.0,47283.0,0.3940889835357666
357,3.0,5800.0,46304.0,50158.0,0.4369490146636963
358,3.0,5900.0,43075.0,47010.0,0.4406931400299072
359,3.0,6000.0,43886.0,47897.0,0.40767908096313477
360,3.0,6100.0,41796.0,45867.0,0.41914796829223633
361,3.0,6200.0,44335.0,48491.0,0.4032437801361084
362,3.0,6300.0,47847.0,52042.0,0.43672609329223633
363,3.0,6400.0,50495.0,54740.0,0.4727969169616699
364,3.0,6500.0,42619.0,46944.0,0.4161257743835449
365,3.0,6600.0,50222.0,54636.0,0.4511749744415283
366,3.0,6700.0,45798.0,50273.0,0.45108795166015625
367,3.0,6800.0,51126.0,55662.0,0.47723817825317383
368,3.0,6900.0,49784.0,54406.0,0.45111918449401855
369,3.0,7000.0,60480.0,65133.0,0.6501150131225586
370,3.0,7100.0,52918.0,57612.0,0.5230851173400879
371,3.0,7200.0,53715.0,58495.0,0.5158493518829346
372,3.0,7300.0,54708.0,59569.0,0.4915766716003418
373,3.0,7400.0,51531.0,56445.0,0.48776698112487793
374,3.0,7500.0,49027.0,54035.0,0.5301270484924316
375,3.0,7600.0,63056.0,68119.0,0.580049991607666
376,3.0,7700.0,61999.0,67136.0,0.5587561130523682
377,3.0,7800.0,58763.0,63957.0,0.5222511291503906
378,3.0,7900.0,63063.0,68345.0,0.5734097957611084
379,3.0,8000.0,61766.0,67126.0,0.57651686668396
380,3.0,8100.0,57409.0,62789.0,0.5532569885253906
381,3.0,8200.0,63155.0,68613.0,0.5605220794677734
382,3.0,8300.0,62997.0,68551.0,0.6001489162445068
383,3.0,8400.0,63338.0,68911.0,0.6088380813598633
384,3.0,8500.0,67416.0,73092.0,0.6645760536193848
385,3.0,8600.0,75750.0,81497.0,0.7014868259429932
386,3.0,8700.0,67128.0,72944.0,0.641181230545044
387,3.0,8800.0,72868.0,78731.0,0.6581311225891113
388,3.0,8900.0,75069.0,81012.0,0.6772181987762451
389,3.0,9000.0,63125.0,69105.0,0.5836658477783203
390,3.0,9100.0,80704.0,86771.0,0.7157409191131592
391,3.0,9200.0,70676.0,76829.0,0.6540889739990234
392,3.0,9300.0,71257.0,77415.0,0.6909739971160889
393,3.0,9400.0,85539.0,91783.0,0.8397319316864014
394,3.0,9500.0,77160.0,83537.0,0.690579891204834
395,3.0,9600.0,74240.0,80634.0,0.6740260124206543
396,3.0,9700.0,74374.0,80855.0,0.6907408237457275
397,3.0,9800.0,69292.0,75806.0,0.6379458904266357
398,3.0,9900.0,74583.0,81190.0,0.6700739860534668
399,3.0,10000.0,69512.0,76241.0,0.6473948955535889
400,4.0,100.0,310.0,377.0,0.003220796585083008
401,4.0,200.0,911.0,1043.0,0.007770061492919922
402,4.0,300.0,1104.0,1307.0,0.008243799209594727
403,4.0,400.0,1858.0,2127.0,0.01721811294555664
404,4.0,500.0,2325.0,2651.0,0.023458003997802734
405,4.0,600.0,2984.0,3384.0,0.02570796012878418
406,4.0,700.0,3473.0,3943.0,0.03136730194091797
407,4.0,800.0,4040.0,4571.0,0.037732839584350586
408,4.0,900.0,4865.0,5462.0,0.047598838806152344
409,4.0,1000.0,5133.0,5792.0,0.04630923271179199
410,4.0,1100.0,6149.0,6893.0,0.05766701698303223
411,4.0,1200.0,7347.0,8148.0,0.0696418285369873
412,4.0,1300.0,6550.0,7427.0,0.0772101879119873
413,4.0,1400.0,8322.0,9246.0,0.08257198333740234
414,4.0,1500.0,8847.0,9853.0,0.08422112464904785
415,4.0,1600.0,12367.0,13423.0,0.10622119903564453
416,4.0,1700.0,12583.0,13713.0,0.11634111404418945
417,4.0,1800.0,10324.0,11535.0,0.09402680397033691
418,4.0,1900.0,11515.0,12783.0,0.10720491409301758
419,4.0,2000.0,11989.0,13316.0,0.10744905471801758
420,4.0,2100.0,14740.0,16140.0,0.12948298454284668
421,4.0,2200.0,15179.0,16648.0,0.1550142765045166
422,4.0,2300.0,14486.0,16027.0,0.13541603088378906
423,4.0,2400.0,15189.0,16801.0,0.14336681365966797
424,4.0,2500.0,16198.0,17887.0,0.15158796310424805
425,4.0,2600.0,16488.0,18225.0,0.1514909267425537
426,4.0,2700.0,17944.0,19733.0,0.18072104454040527
427,4.0,2800.0,18788.0,20669.0,0.1764230728149414
428,4.0,2900.0,18457.0,20394.0,0.17703914642333984
429,4.0,3000.0,19233.0,21218.0,0.249406099319458
430,4.0,3100.0,21328.0,23374.0,0.25833797454833984
431,4.0,3200.0,21814.0,23972.0,0.2579081058502197
432,4.0,3300.0,22803.0,24998.0,0.2707810401916504
433,4.0,3400.0,20566.0,22816.0,0.24195408821105957
434,4.0,3500.0,24328.0,26667.0,0.3126378059387207
435,4.0,3600.0,22216.0,24603.0,0.2655961513519287
436,4.0,3700.0,23247.0,25733.0,0.28624892234802246
437,4.0,3800.0,29027.0,31563.0,0.31465911865234375
438,4.0,3900.0,26684.0,29278.0,0.2648191452026367
439,4.0,4000.0,25421.0,28072.0,0.2857232093811035
440,4.0,4100.0,29373.0,32106.0,0.27792787551879883
441,4.0,4200.0,28673.0,31471.0,0.260051965713501
442,4.0,4300.0,39115.0,41985.0,0.37413597106933594
443,4.0,4400.0,27733.0,30626.0,0.28879690170288086
444,4.0,4500.0,35180.0,38182.0,0.33277010917663574
445,4.0,4600.0,32469.0,35522.0,0.35462093353271484
446,4.0,4700.0,31807.0,34925.0,0.3401482105255127
447,4.0,4800.0,33044.0,36244.0,0.35710692405700684
448,4.0,4900.0,34350.0,37615.0,0.3508939743041992
449,4.0,5000.0,35782.0,39118.0,0.42009782791137695
450,4.0,5100.0,33231.0,36639.0,0.3957791328430176
451,4.0,5200.0,41140.0,44627.0,0.40411806106567383
452,4.0,5300.0,33930.0,37452.0,0.3448159694671631
453,4.0,5400.0,37891.0,41469.0,0.3784308433532715
454,4.0,5500.0,33292.0,36951.0,0.3946690559387207
455,4.0,5600.0,42677.0,46427.0,0.6563150882720947
456,4.0,5700.0,45429.0,49241.0,0.5788650512695312
457,4.0,5800.0,46588.0,50453.0,0.5385029315948486
458,4.0,5900.0,47682.0,51642.0,0.5553078651428223
459,4.0,6000.0,46815.0,50827.0,0.5616180896759033
460,4.0,6100.0,54445.0,58528.0,0.6321978569030762
461,4.0,6200.0,47479.0,51629.0,0.5267977714538574
462,4.0,6300.0,51237.0,55428.0,0.5764281749725342
463,4.0,6400.0,44833.0,49105.0,0.4939541816711426
464,4.0,6500.0,49451.0,53794.0,0.5257189273834229
465,4.0,6600.0,55771.0,60169.0,0.5865311622619629
466,4.0,6700.0,49247.0,53703.0,0.6405789852142334
467,4.0,6800.0,54675.0,59214.0,0.5406241416931152
468,4.0,6900.0,45819.0,50430.0,0.446943998336792
469,4.0,7000.0,55426.0,60095.0,0.5486881732940674
470,4.0,7100.0,63460.0,68175.0,0.6713662147521973
471,4.0,7200.0,51872.0,56696.0,0.5293209552764893
472,4.0,7300.0,61071.0,65921.0,0.5910489559173584
473,4.0,7400.0,59112.0,64078.0,0.800386905670166
474,4.0,7500.0,63094.0,68113.0,0.7204799652099609
475,4.0,7600.0,53911.0,58983.0,0.620229959487915
476,4.0,7700.0,52575.0,57728.0,0.5627789497375488
477,4.0,7800.0,52845.0,58024.0,0.5214741230010986
478,4.0,7900.0,62193.0,67482.0,0.6269631385803223
479,4.0,8000.0,59564.0,64904.0,0.5996890068054199
480,4.0,8100.0,53989.0,59424.0,1.27945876121521
481,4.0,8200.0,57860.0,63313.0,0.8087120056152344
482,4.0,8300.0,66143.0,71668.0,0.775536298751831
483,4.0,8400.0,62629.0,68239.0,0.7509303092956543
484,4.0,8500.0,64460.0,70128.0,1.0340309143066406
485,4.0,8600.0,59785.0,65531.0,0.6579880714416504
486,4.0,8700.0,61845.0,67639.0,0.699589729309082
487,4.0,8800.0,72226.0,78075.0,0.7321069240570068
488,4.0,8900.0,62805.0,68726.0,0.6746418476104736
489,4.0,9000.0,64295.0,70251.0,0.6392676830291748
490,4.0,9100.0,73987.0,80033.0,0.741539716720581
491,4.0,9200.0,74333.0,80523.0,0.9070711135864258
492,4.0,9300.0,70608.0,76840.0,0.7628769874572754
493,4.0,9400.0,79126.0,85438.0,0.8064510822296143
494,4.0,9500.0,68879.0,75179.0,0.6891770362854004
495,4.0,9600.0,67896.0,74317.0,0.7655830383300781
496,4.0,9700.0,73979.0,80444.0,0.7419157028198242
497,4.0,9800.0,79710.0,86212.0,1.0748789310455322
498,4.0,9900.0,71263.0,77884.0,0.7385280132293701
499,4.0,10000.0,81890.0,88583.0,0.8488080501556396
500,5.0,100.0,314.0,378.0,0.0039331912994384766
501,5.0,200.0,709.0,843.0,0.007506847381591797
502,5.0,300.0,1324.0,1528.0,0.01214289665222168
503,5.0,400.0,1641.0,1913.0,0.020018815994262695
504,5.0,500.0,1896.0,2230.0,0.019999027252197266
505,5.0,600.0,2594.0,2995.0,0.02961587905883789
506,5.0,700.0,3335.0,3802.0,0.0326840877532959
507,5.0,800.0,4086.0,4628.0,0.05252504348754883
508,5.0,900.0,5144.0,5743.0,0.06364011764526367
509,5.0,1000.0,5243.0,5908.0,0.10683774948120117
510,5.0,1100.0,6430.0,7153.0,0.07125592231750488
511,5.0,1200.0,6223.0,7024.0,0.06770706176757812
512,5.0,1300.0,7945.0,8808.0,0.0946500301361084
513,5.0,1400.0,7456.0,8377.0,0.09305596351623535
514,5.0,1500.0,10340.0,11335.0,0.11336398124694824
515,5.0,1600.0,9111.0,10182.0,0.10562300682067871
516,5.0,1700.0,11114.0,12242.0,0.12505698204040527
517,5.0,1800.0,12124.0,13345.0,0.1410229206085205
518,5.0,1900.0,11283.0,12547.0,0.12533903121948242
519,5.0,2000.0,13016.0,14356.0,0.14594507217407227
520,5.0,2100.0,12300.0,13719.0,0.14698314666748047
521,5.0,2200.0,13886.0,15356.0,0.1550278663635254
522,5.0,2300.0,14158.0,15681.0,0.17375683784484863
523,5.0,2400.0,15402.0,16998.0,0.2297840118408203
524,5.0,2500.0,18285.0,19954.0,0.22069096565246582
525,5.0,2600.0,15187.0,16922.0,0.18685483932495117
526,5.0,2700.0,16679.0,18476.0,0.20154714584350586
527,5.0,2800.0,17599.0,19481.0,0.2040400505065918
528,5.0,2900.0,22762.0,24693.0,0.2769889831542969
529,5.0,3000.0,23716.0,25744.0,0.23890900611877441
530,5.0,3100.0,21205.0,23272.0,0.22451496124267578
531,5.0,3200.0,20919.0,23037.0,0.20083403587341309
532,5.0,3300.0,22984.0,25187.0,0.22816205024719238
533,5.0,3400.0,21553.0,23821.0,0.2291576862335205
534,5.0,3500.0,22225.0,24565.0,0.21998810768127441
535,5.0,3600.0,26984.0,29372.0,0.25731897354125977
536,5.0,3700.0,26341.0,28805.0,0.2616457939147949
537,5.0,3800.0,24511.0,27031.0,0.24781012535095215
538,5.0,3900.0,26948.0,29559.0,0.25478672981262207
539,5.0,4000.0,25461.0,28135.0,0.24944782257080078
540,5.0,4100.0,25445.0,28191.0,0.3120701313018799
541,5.0,4200.0,27452.0,30270.0,0.2955000400543213
542,5.0,4300.0,33860.0,36714.0,0.3922610282897949
543,5.0,4400.0,29966.0,32886.0,0.2918422222137451
544,5.0,4500.0,28651.0,31650.0,0.2796471118927002
545,5.0,4600.0,35976.0,39043.0,0.3357839584350586
546,5.0,4700.0,35955.0,39073.0,0.3346219062805176
547,5.0,4800.0,34431.0,37626.0,0.3265829086303711
548,5.0,4900.0,36617.0,39889.0,0.36867189407348633
549,5.0,5000.0,41441.0,44777.0,0.43268799781799316
550,5.0,5100.0,36714.0,40126.0,0.34062790870666504
551,5.0,5200.0,39360.0,42837.0,0.42897605895996094
552,5.0,5300.0,34302.0,37840.0,0.4223759174346924
553,5.0,5400.0,40683.0,44294.0,0.4064180850982666
554,5.0,5500.0,41451.0,45111.0,0.4214620590209961
555,5.0,5600.0,44793.0,48532.0,0.4632439613342285
556,5.0,5700.0,45129.0,48905.0,0.46215295791625977
557,5.0,5800.0,44257.0,48113.0,0.4873487949371338
558,5.0,5900.0,44424.0,48388.0,0.413891077041626
559,5.0,6000.0,43130.0,47116.0,0.44237375259399414
560,5.0,6100.0,44086.0,48131.0,0.42278504371643066
561,5.0,6200.0,41514.0,45675.0,0.4269230365753174
562,5.0,6300.0,46572.0,50759.0,0.4701402187347412
563,5.0,6400.0,40110.0,44346.0,0.40215086936950684
564,5.0,6500.0,48129.0,52453.0,0.4560377597808838
565,5.0,6600.0,44395.0,48773.0,0.43134021759033203
566,5.0,6700.0,44014.0,48472.0,0.38622617721557617
567,5.0,6800.0,47834.0,52363.0,0.46010804176330566
568,5.0,6900.0,46217.0,50830.0,0.44661617279052734
569,5.0,7000.0,53213.0,57865.0,0.5572061538696289
570,5.0,7100.0,49695.0,54413.0,0.501655101776123
571,5.0,7200.0,52919.0,57717.0,0.5269291400909424
572,5.0,7300.0,52263.0,57100.0,0.5251939296722412
573,5.0,7400.0,56384.0,61335.0,0.5594468116760254
574,5.0,7500.0,51897.0,56892.0,0.5175859928131104
575,5.0,7600.0,51786.0,56844.0,0.6021947860717773
576,5.0,7700.0,58303.0,63414.0,0.5824341773986816
577,5.0,7800.0,56984.0,62168.0,0.5523190498352051
578,5.0,7900.0,75479.0,80751.0,0.7156312465667725
579,5.0,8000.0,63299.0,68646.0,0.6299450397491455
580,5.0,8100.0,60975.0,66374.0,0.583975076675415
581,5.0,8200.0,64201.0,69678.0,0.6915779113769531
582,5.0,8300.0,66997.0,72539.0,0.6150901317596436
583,5.0,8400.0,65391.0,70974.0,0.6615397930145264
584,5.0,8500.0,75754.0,81430.0,0.7468240261077881
585,5.0,8600.0,63723.0,69433.0,0.6081259250640869
586,5.0,8700.0,61352.0,67158.0,0.610713005065918
587,5.0,8800.0,64542.0,70423.0,0.587087869644165
588,5.0,8900.0,69434.0,75368.0,0.7083930969238281
589,5.0,9000.0,61962.0,67953.0,0.601078987121582
590,5.0,9100.0,66373.0,72443.0,0.6587450504302979
591,5.0,9200.0,68946.0,75043.0,0.6612050533294678
592,5.0,9300.0,66650.0,72833.0,0.6308679580688477
593,5.0,9400.0,69538.0,75782.0,0.6938800811767578
594,5.0,9500.0,74864.0,81203.0,0.7151322364807129
595,5.0,9600.0,78766.0,85151.0,0.7446410655975342
596,5.0,9700.0,73994.0,80455.0,0.7062060832977295
597,5.0,9800.0,72985.0,79528.0,0.7093451023101807
598,5.0,9900.0,82501.0,89115.0,0.7809810638427734
599,5.0,10000.0,78756.0,85452.0,0.7728378772735596
600,6.0,100.0,292.0,357.0,0.0031859874725341797
601,6.0,200.0,881.0,1013.0,0.009808778762817383
602,6.0,300.0,1298.0,1491.0,0.011493206024169922
603,6.0,400.0,2194.0,2470.0,0.02057814598083496
604,6.0,500.0,2619.0,2954.0,0.03272294998168945
605,6.0,600.0,2791.0,3191.0,0.02643108367919922
606,6.0,700.0,3239.0,3712.0,0.0294647216796875
607,6.0,800.0,3892.0,4437.0,0.03463006019592285
608,6.0,900.0,5749.0,6348.0,0.052867889404296875
609,6.0,1000.0,4996.0,5675.0,0.051759958267211914
610,6.0,1100.0,5655.0,6386.0,0.05336785316467285
611,6.0,1200.0,7252.0,8043.0,0.06684207916259766
612,6.0,1300.0,7769.0,8632.0,0.07282805442810059
613,6.0,1400.0,7394.0,8329.0,0.06871604919433594
614,6.0,1500.0,8878.0,9877.0,0.08618974685668945
615,6.0,1600.0,9959.0,11040.0,0.0998849868774414
616,6.0,1700.0,9791.0,10918.0,0.09791803359985352
617,6.0,1800.0,11335.0,12529.0,0.10944223403930664
618,6.0,1900.0,10281.0,11551.0,0.09903311729431152
619,6.0,2000.0,12482.0,13809.0,0.1284470558166504
620,6.0,2100.0,12916.0,14327.0,0.11905837059020996
621,6.0,2200.0,14380.0,15856.0,0.14173221588134766
622,6.0,2300.0,14451.0,15993.0,0.13676118850708008
623,6.0,2400.0,14801.0,16399.0,0.17967915534973145
624,6.0,2500.0,16266.0,17920.0,0.1692521572113037
625,6.0,2600.0,17996.0,19723.0,0.19061613082885742
626,6.0,2700.0,19754.0,21559.0,0.1992511749267578
627,6.0,2800.0,18467.0,20341.0,0.1746821403503418
628,6.0,2900.0,18597.0,20534.0,0.17184805870056152
629,6.0,3000.0,19601.0,21611.0,0.21146392822265625
630,6.0,3100.0,21609.0,23673.0,0.21180486679077148
631,6.0,3200.0,22474.0,24587.0,0.21834707260131836
632,6.0,3300.0,20542.0,22709.0,0.2029860019683838
633,6.0,3400.0,21139.0,23390.0,0.21285319328308105
634,6.0,3500.0,26636.0,28964.0,0.27335596084594727
635,6.0,3600.0,24821.0,27241.0,0.26152801513671875
636,6.0,3700.0,28961.0,31426.0,0.2933170795440674
637,6.0,3800.0,26038.0,28566.0,0.2725250720977783
638,6.0,3900.0,24749.0,27363.0,0.24437975883483887
639,6.0,4000.0,28377.0,31055.0,0.3030247688293457
640,6.0,4100.0,26634.0,29380.0,0.2947518825531006
641,6.0,4200.0,30130.0,32923.0,0.2993648052215576
642,6.0,4300.0,31297.0,34172.0,0.3193802833557129
643,6.0,4400.0,40889.0,43843.0,0.4081759452819824
644,6.0,4500.0,30243.0,33259.0,0.30320191383361816
645,6.0,4600.0,32089.0,35143.0,0.3218810558319092
646,6.0,4700.0,33951.0,37083.0,0.3553159236907959
647,6.0,4800.0,31560.0,34748.0,0.32498931884765625
648,6.0,4900.0,35072.0,38354.0,0.3733179569244385
649,6.0,5000.0,36316.0,39664.0,0.37940216064453125
650,6.0,5100.0,37534.0,40895.0,0.3865337371826172
651,6.0,5200.0,37403.0,40864.0,0.38242530822753906
652,6.0,5300.0,36581.0,40129.0,0.3734111785888672
653,6.0,5400.0,34639.0,38245.0,0.37365293502807617
654,6.0,5500.0,36753.0,40441.0,0.41001081466674805
655,6.0,5600.0,38605.0,42326.0,0.39287590980529785
656,6.0,5700.0,39179.0,42991.0,0.41832804679870605
657,6.0,5800.0,43801.0,47668.0,0.4409782886505127
658,6.0,5900.0,37518.0,41470.0,0.39397096633911133
659,6.0,6000.0,42137.0,46122.0,0.42216014862060547
660,6.0,6100.0,41953.0,46034.0,0.4359159469604492
661,6.0,6200.0,42678.0,46812.0,0.4342939853668213
662,6.0,6300.0,46816.0,51031.0,0.4891951084136963
663,6.0,6400.0,45172.0,49454.0,0.45003700256347656
664,6.0,6500.0,49234.0,53572.0,0.5334389209747314
665,6.0,6600.0,48071.0,52479.0,0.4739711284637451
666,6.0,6700.0,53992.0,58458.0,0.5262651443481445
